Sale ID,Brand,Model,Processor,RAM (GB),Storage (GB),Price (USD),Purchase Date,City,Country,Payment Method
200,MSI,MSI Can-265,Intel i3,8,2048,1931.31,2023-06-07,East Nicolefort,Holy See (Vatican City State),Bank Transfer
201,Acer,Acer Discussion-137,AMD Ryzen 7,16,2048,968.34,2024-10-09,South Anthony,Libyan Arab Jamahiriya,Debit Card
202,Razer,Razer Around-270,Intel i9,16,1024,2151.74,2023-02-17,South Michaeltown,San Marino,PayPal
203,Razer,Razer How-241,AMD Ryzen 3,32,2048,565.27,2023-01-10,Sherriville,Finland,PayPal
204,MSI,MSI Media-458,Intel i9,32,256,1165.26,2024-05-16,Bettyton,Cayman Islands,Credit Card
205,Lenovo,Lenovo Size-259,AMD Ryzen 7,8,1024,2102.56,2022-11-04,Barrettburgh,Mozambique,Debit Card
206,Dell,Dell Month-177,Intel i7,4,1024,2561.36,2023-07-14,South Zachary,Slovakia (Slovak Republic),Cash
207,Samsung,Samsung Bed-695,Intel i9,16,1024,2878.16,2024-04-10,Leeton,Bermuda,UPI
208,Dell,Dell Maintain-383,AMD Ryzen 5,32,256,2004.04,2023-02-04,North Nathan,Uruguay,Credit Card
209,Razer,Razer Third-791,AMD Ryzen 3,32,256,1579.13,2022-08-12,West Michelle,Italy,Bank Transfer
210,Lenovo,Lenovo Without-485,Intel i3,8,1024,2734.22,2022-05-24,East Henrychester,Andorra,UPI
211,Asus,Asus Perhaps-727,Intel i9,4,1024,2222.15,2023-02-16,North Michael,French Southern Territories,Bank Transfer
212,Lenovo,Lenovo Sea-366,Intel i7,4,2048,2938.59,2022-08-24,South Kelsey,Afghanistan,Bank Transfer
213,Microsoft,Microsoft Law-465,Intel i5,8,1024,1626.27,2023-05-20,Johnsonmouth,Turkmenistan,Cash
214,Dell,Dell Mouth-268,Intel i3,32,256,680.02,2024-12-20,New Nicoleland,Turkmenistan,Bank Transfer
215,Acer,Acer Social-155,AMD Ryzen 3,16,256,1380.19,2022-06-13,Jacquelineport,Senegal,Bank Transfer
216,Acer,Acer Mother-324,Intel i5,16,2048,1851.15,2024-11-03,Taraberg,Honduras,Debit Card
217,Asus,Asus Once-459,AMD Ryzen 5,4,256,2573.84,2024-10-21,East Catherine,British Indian Ocean Territory (Chagos Archipelago),Bank Transfer
218,Razer,Razer Fine-331,Intel i3,16,1024,2014.44,2024-05-27,Lake Brianburgh,Japan,Debit Card
219,HP,HP Economic-599,AMD Ryzen 7,8,1024,2156.03,2024-06-06,Diazland,Algeria,Cash
220,Samsung,Samsung Box-483,Intel i3,32,1024,1756.82,2022-11-14,Danielbury,Madagascar,Cash
221,Acer,Acer Financial-516,Intel i3,16,512,1483.79,2023-06-25,Lake Gina,Kyrgyz Republic,PayPal
222,Asus,Asus Or-743,Intel i5,16,512,449.89,2024-02-24,North Erinchester,Antarctica (the territory South of 60 deg S),UPI
223,Asus,Asus Each-130,Intel i9,16,2048,2725.28,2023-07-08,Briannamouth,Seychelles,Bank Transfer
224,Apple,Apple Run-445,Intel i3,16,1024,2861.68,2023-02-18,Shepherdstad,Nepal,Cash
225,Asus,Asus If-692,Intel i9,32,1024,2550.04,2024-06-13,Briannabury,Marshall Islands,Bank Transfer
226,Microsoft,Microsoft Collection-866,AMD Ryzen 7,16,256,2056.17,2023-04-30,South Nicholashaven,Guinea,Cash
227,Apple,Apple Natural-878,Intel i7,8,1024,641.88,2023-09-17,Simmonsside,South Georgia and the South Sandwich Islands,UPI
228,MSI,MSI Course-713,Intel i5,32,1024,2776.52,2022-03-13,Brianland,Congo,PayPal
229,Razer,Razer Respond-354,Intel i5,8,2048,736.52,2024-12-14,Rebeccaview,Turks and Caicos Islands,UPI
230,Asus,Asus Us-402,AMD Ryzen 3,4,256,847.3,2023-07-17,Castilloland,Oman,Bank Transfer
231,Microsoft,Microsoft Life-568,Intel i5,4,1024,1356.03,2023-09-21,West Ernest,United States of America,Cash
232,Asus,Asus Pretty-428,AMD Ryzen 7,8,256,512.0,2023-05-05,Lake Heather,Cayman Islands,Bank Transfer
233,Razer,Razer Last-744,Intel i9,32,1024,1925.18,2022-12-08,Aguilarhaven,Tonga,UPI
234,HP,HP Sure-758,AMD Ryzen 7,32,1024,2041.21,2024-10-31,Petersenside,Cook Islands,PayPal
235,Samsung,Samsung Pm-731,Intel i9,8,2048,2683.81,2022-09-28,Lynchmouth,Mali,Credit Card
236,Asus,Asus Theory-435,AMD Ryzen 5,8,512,1356.39,2022-08-14,Jenniferland,Chile,Debit Card
237,Razer,Razer Open-883,AMD Ryzen 5,32,2048,2769.3,2023-08-20,Wolfeborough,Oman,Credit Card
238,Apple,Apple Create-885,AMD Ryzen 3,32,1024,1261.91,2022-04-22,Diaztown,Latvia,Debit Card
239,Dell,Dell Statement-965,Intel i9,4,512,543.65,2022-09-03,East Elizabeth,Guinea,Credit Card
240,Dell,Dell Down-114,AMD Ryzen 3,4,1024,2345.17,2022-03-09,Smallmouth,Sudan,Credit Card
241,MSI,MSI Police-735,Intel i5,8,2048,1247.29,2023-06-29,Lisafurt,French Guiana,Bank Transfer
242,Samsung,Samsung About-118,Intel i9,16,512,2296.18,2023-10-11,Michaelshire,Kenya,UPI
243,Apple,Apple Green-550,AMD Ryzen 7,32,512,2960.07,2023-12-02,Davidmouth,Bermuda,Cash
244,Asus,Asus Political-905,Intel i9,16,256,651.08,2023-08-28,East John,Malawi,Cash
245,Lenovo,Lenovo Part-476,Intel i9,4,256,2223.63,2023-03-01,Robertfort,Libyan Arab Jamahiriya,Cash
246,Dell,Dell Box-366,AMD Ryzen 3,8,512,1924.86,2023-06-03,Janetside,Saint Vincent and the Grenadines,UPI
247,Acer,Acer Less-684,Intel i7,8,2048,2321.51,2023-09-01,West Stephanieland,Haiti,Debit Card
248,Lenovo,Lenovo Happen-324,Intel i3,16,512,2386.84,2023-12-11,East Emilyborough,Guinea,Credit Card
249,MSI,MSI Meeting-940,AMD Ryzen 7,4,512,1255.01,2025-01-21,Gallegoston,Zimbabwe,Cash
250,Dell,Dell Ever-650,Intel i5,4,512,2636.85,2023-11-02,Williamstown,Myanmar,Debit Card
251,Lenovo,Lenovo Through-260,Intel i5,4,1024,2669.76,2024-01-26,Reginaport,Chile,Bank Transfer
252,MSI,MSI Institution-671,Intel i7,8,256,2646.65,2024-10-09,West Maria,Ireland,Credit Card
253,Microsoft,Microsoft Standard-247,AMD Ryzen 3,32,256,1200.15,2024-11-21,Mcgrathtown,Canada,Bank Transfer
254,Lenovo,Lenovo Hour-808,Intel i5,4,1024,1166.31,2022-04-11,West Julie,Norfolk Island,Debit Card
255,Apple,Apple Little-847,AMD Ryzen 3,8,1024,1717.29,2022-02-14,South Jamesborough,Turks and Caicos Islands,Debit Card
256,HP,HP Audience-236,Intel i9,16,512,1435.31,2024-05-06,Lake Jeffreyhaven,Lithuania,Cash
257,Samsung,Samsung Far-739,Intel i3,4,256,959.53,2024-04-04,North Ericbury,Faroe Islands,Cash
258,Microsoft,Microsoft Those-274,Intel i3,16,256,1511.32,2023-05-29,Clarkeside,Georgia,Credit Card
259,Acer,Acer Environment-889,AMD Ryzen 7,4,2048,2137.64,2023-12-02,East Angelastad,Cape Verde,UPI
260,MSI,MSI Everyone-753,AMD Ryzen 5,16,512,926.43,2022-08-09,Hallbury,South Georgia and the South Sandwich Islands,PayPal
261,Acer,Acer Hospital-843,Intel i9,4,512,2667.69,2024-01-10,West Scott,Switzerland,Credit Card
262,Dell,Dell Wrong-207,AMD Ryzen 7,16,256,2062.58,2022-07-12,Robinsonmouth,Taiwan,Bank Transfer
263,Lenovo,Lenovo Why-363,AMD Ryzen 3,32,512,444.61,2024-07-24,West Douglastown,Ethiopia,UPI
264,Microsoft,Microsoft Director-801,AMD Ryzen 5,16,1024,726.07,2023-02-28,Lake Kayla,Argentina,UPI
265,Acer,Acer Debate-961,Intel i3,8,2048,474.89,2023-04-22,Michaelview,Morocco,Cash
266,Lenovo,Lenovo Dog-460,AMD Ryzen 7,4,512,2368.24,2023-01-20,Danieltown,French Polynesia,Bank Transfer
267,Microsoft,Microsoft Allow-191,AMD Ryzen 5,4,2048,2108.35,2022-07-03,Rodriguezton,Gibraltar,Bank Transfer
268,Acer,Acer Its-249,Intel i3,16,2048,1884.82,2024-03-18,North George,Jordan,Credit Card
269,Acer,Acer Choice-885,AMD Ryzen 3,32,256,866.64,2024-06-10,Lake Lauraport,Greenland,PayPal
270,Razer,Razer After-205,AMD Ryzen 3,8,256,1242.14,2024-01-27,Dylanside,Guam,Cash
271,Asus,Asus Group-427,Intel i5,32,2048,1988.28,2023-11-26,New Nancyview,Libyan Arab Jamahiriya,Bank Transfer
272,HP,HP Nice-543,Intel i3,16,512,1001.91,2024-10-20,Ramirezview,Somalia,UPI
273,Acer,Acer Clear-849,Intel i9,32,512,1454.44,2024-03-03,Odomfurt,Iceland,UPI
274,Dell,Dell Religious-109,AMD Ryzen 7,4,512,2720.27,2023-10-02,Coxbury,Switzerland,Credit Card
275,Samsung,Samsung Box-204,AMD Ryzen 5,4,512,919.5,2025-01-26,Lake Brian,Montserrat,Cash
276,MSI,MSI Director-785,Intel i7,8,512,1064.15,2024-10-19,Johnsonstad,Belgium,Bank Transfer
277,Acer,Acer Available-437,Intel i9,16,256,686.05,2023-11-17,Gregoryshire,Dominican Republic,Debit Card
278,Microsoft,Microsoft Activity-974,Intel i7,16,256,2065.03,2022-09-27,West Michael,Ireland,PayPal
279,MSI,MSI Experience-554,Intel i3,4,512,2145.54,2023-01-07,East Beth,Guinea-Bissau,Debit Card
280,MSI,MSI Lose-647,Intel i7,32,256,1943.78,2024-02-03,Crystalview,Turks and Caicos Islands,PayPal
281,HP,HP Technology-219,AMD Ryzen 7,4,256,2824.17,2022-05-14,West Marcus,Liberia,Cash
282,Razer,Razer Meet-204,Intel i9,16,256,1615.48,2024-09-26,Fryeport,Timor-Leste,Bank Transfer
283,Acer,Acer Over-370,Intel i5,4,2048,583.82,2024-10-24,East Peterton,Bolivia,Credit Card
284,Lenovo,Lenovo Enjoy-952,AMD Ryzen 3,16,512,576.14,2024-06-19,Williamtown,Honduras,Bank Transfer
285,Razer,Razer Girl-101,Intel i3,32,1024,2660.56,2022-06-28,Christinaport,Azerbaijan,Credit Card
286,Microsoft,Microsoft Machine-842,AMD Ryzen 5,8,2048,1563.69,2023-04-24,Kevinchester,Montenegro,UPI
287,Acer,Acer Explain-123,AMD Ryzen 3,8,1024,1465.65,2023-04-19,North Samantha,Martinique,Credit Card
288,Razer,Razer Majority-320,Intel i9,4,2048,867.52,2024-01-16,Willisburgh,Somalia,Cash
289,Lenovo,Lenovo Owner-487,AMD Ryzen 7,8,256,1651.95,2022-04-19,Gardnerchester,Samoa,Bank Transfer
290,HP,HP Free-247,Intel i9,8,256,2487.53,2024-12-15,North Thomas,Mozambique,PayPal
291,HP,HP Happen-763,Intel i3,32,1024,996.99,2022-05-16,Philipburgh,Switzerland,Debit Card
292,Samsung,Samsung Enter-335,AMD Ryzen 7,4,256,1361.11,2022-10-10,West Christopher,Congo,Debit Card
293,Lenovo,Lenovo Writer-416,Intel i7,4,2048,839.42,2023-06-22,Williamsburgh,Turkey,Debit Card
294,Samsung,Samsung Little-102,Intel i3,32,2048,2138.94,2024-09-25,Alyssaborough,Northern Mariana Islands,UPI
295,Lenovo,Lenovo Same-168,AMD Ryzen 7,16,512,450.75,2023-06-02,Tannerchester,Sri Lanka,UPI
296,Lenovo,Lenovo Series-319,AMD Ryzen 7,32,256,855.55,2023-06-16,Johnchester,El Salvador,PayPal
297,Acer,Acer Year-467,AMD Ryzen 5,4,2048,2577.81,2023-01-18,West Jonathan,Guyana,Cash
298,Razer,Razer Yeah-870,AMD Ryzen 7,16,256,1871.01,2023-04-13,Port Charles,Azerbaijan,Bank Transfer
299,MSI,MSI Worry-718,AMD Ryzen 5,4,512,1876.08,2022-07-12,Meyermouth,Mozambique,Debit Card
300,Samsung,Samsung Technology-473,AMD Ryzen 5,8,1024,1788.27,2023-07-29,Catherineview,Ethiopia,UPI
301,HP,HP Figure-690,Intel i3,32,2048,559.47,2023-01-10,North Dylanton,Jersey,PayPal
302,Acer,Acer Adult-355,AMD Ryzen 7,8,1024,2237.27,2023-11-05,Davischester,Latvia,Bank Transfer
303,Acer,Acer Senior-938,AMD Ryzen 5,8,512,1444.73,2023-10-02,West Beckyton,Latvia,UPI
304,HP,HP Long-690,Intel i5,16,256,854.62,2022-08-31,East Donna,Tanzania,Bank Transfer
305,Acer,Acer Star-364,AMD Ryzen 3,16,256,1157.06,2023-06-25,Martinezview,United Arab Emirates,PayPal
306,MSI,MSI Section-833,AMD Ryzen 3,8,1024,2180.03,2023-05-23,South Matthewburgh,Honduras,Cash
307,Apple,Apple Security-595,AMD Ryzen 5,4,1024,914.73,2023-11-07,Connorshire,Falkland Islands (Malvinas),UPI
308,Asus,Asus Police-582,Intel i7,16,256,2634.92,2022-06-30,New Dominique,Myanmar,Bank Transfer
309,Microsoft,Microsoft Investment-671,Intel i7,4,2048,911.18,2022-10-28,Carriemouth,Seychelles,Credit Card
310,Samsung,Samsung School-356,Intel i7,4,2048,787.23,2023-03-10,Huffmantown,Kiribati,Debit Card
311,Lenovo,Lenovo North-378,AMD Ryzen 7,4,1024,949.85,2024-12-20,South Melissafurt,Croatia,Debit Card
312,Asus,Asus Individual-830,AMD Ryzen 7,32,1024,1154.98,2024-05-21,Ericmouth,Macedonia,Debit Card
313,Samsung,Samsung Happen-196,Intel i3,8,512,1394.86,2022-06-10,Seanbury,Cape Verde,Debit Card
314,Apple,Apple Card-879,AMD Ryzen 7,4,512,2923.26,2024-04-07,Brianside,Ukraine,UPI
315,MSI,MSI Big-972,Intel i3,8,1024,1558.06,2024-09-05,New Rickyside,Samoa,UPI
316,Acer,Acer Language-553,Intel i7,4,512,842.49,2024-06-13,Marystad,Cote d'Ivoire,Debit Card
317,Apple,Apple Interest-135,Intel i5,8,1024,1553.36,2022-03-21,Benjaminfort,Belgium,PayPal
318,Samsung,Samsung Seem-440,Intel i5,16,1024,1265.93,2022-04-14,North Nicholasburgh,Nigeria,Cash
319,Acer,Acer Space-689,AMD Ryzen 5,32,1024,2706.29,2024-08-10,Walkerview,Saudi Arabia,UPI
320,Acer,Acer Mind-395,Intel i7,8,256,1672.51,2022-05-14,Williamborough,Western Sahara,Debit Card
321,MSI,MSI Class-944,Intel i9,16,2048,1942.83,2023-05-20,North Lisa,Antigua and Barbuda,PayPal
322,Asus,Asus About-535,Intel i7,16,512,1702.27,2022-11-08,Gibbsport,Mexico,Cash
323,Dell,Dell Far-610,Intel i7,16,256,991.21,2024-04-06,Port Melissafort,French Polynesia,UPI
324,Acer,Acer Manager-246,Intel i3,8,512,1791.04,2023-01-05,Wilkersonhaven,United Kingdom,Cash
325,Lenovo,Lenovo Easy-345,Intel i3,8,512,537.2,2023-01-06,New Teresahaven,Netherlands,UPI
326,Asus,Asus Point-675,AMD Ryzen 7,32,256,854.11,2022-12-13,West Katrina,Northern Mariana Islands,Credit Card
327,Samsung,Samsung Property-229,AMD Ryzen 3,16,2048,1031.4,2022-05-12,Jerrybury,Russian Federation,UPI
328,Dell,Dell Step-195,AMD Ryzen 3,32,256,1351.12,2024-11-30,Parkerberg,Serbia,Debit Card
329,Microsoft,Microsoft Everyone-890,Intel i7,16,256,627.67,2023-03-27,North Kenneth,Gabon,Bank Transfer
330,Lenovo,Lenovo Bit-607,Intel i7,32,1024,2683.75,2024-04-08,Mcintyrestad,Turkmenistan,Bank Transfer
331,Razer,Razer At-884,AMD Ryzen 7,8,2048,2128.94,2022-06-06,Davischester,Macedonia,Credit Card
332,Asus,Asus Performance-817,Intel i5,8,512,2036.37,2023-03-14,Zacharymouth,Israel,Cash
333,Microsoft,Microsoft Method-955,Intel i7,8,512,1572.14,2023-06-05,Meyermouth,Sri Lanka,Bank Transfer
334,Asus,Asus Education-740,Intel i5,4,1024,1572.38,2023-10-05,Port Dale,Romania,Credit Card
335,MSI,MSI Certain-988,AMD Ryzen 7,8,1024,1613.64,2025-01-31,East Valerie,Lithuania,Credit Card
336,HP,HP Value-903,AMD Ryzen 3,4,256,850.85,2022-10-16,New Shawnton,Georgia,Cash
337,Razer,Razer Push-872,AMD Ryzen 7,8,256,2074.82,2023-11-08,Lake Stacey,Belgium,Debit Card
338,Acer,Acer Benefit-937,AMD Ryzen 7,8,256,710.13,2024-03-04,Port Derrick,Taiwan,Cash
339,Lenovo,Lenovo Heart-258,Intel i7,4,512,1132.35,2022-06-04,South Christopherhaven,Madagascar,UPI
340,Razer,Razer Thus-428,Intel i5,16,1024,1707.88,2023-01-18,Wangmouth,Papua New Guinea,UPI
341,Lenovo,Lenovo Mrs-716,AMD Ryzen 7,8,256,2579.27,2023-03-28,Lake Benjamin,Liechtenstein,Cash
342,Dell,Dell After-594,Intel i3,16,512,1927.27,2023-12-18,Martinfort,Dominican Republic,Credit Card
343,Microsoft,Microsoft Ability-484,AMD Ryzen 3,4,256,1502.74,2022-11-30,South Ryanborough,Svalbard & Jan Mayen Islands,PayPal
344,Dell,Dell Yeah-201,Intel i3,32,512,811.79,2023-02-18,Rebeccaborough,Bosnia and Herzegovina,Debit Card
345,Lenovo,Lenovo Piece-137,Intel i5,32,2048,1414.27,2024-09-29,North Jonathan,Bosnia and Herzegovina,Bank Transfer
346,HP,HP Line-808,Intel i5,16,512,931.77,2022-02-24,Port Timothymouth,Kazakhstan,Credit Card
347,Samsung,Samsung Assume-439,AMD Ryzen 3,16,2048,1957.68,2022-04-05,New Joshua,United Kingdom,PayPal
348,Samsung,Samsung Whether-966,AMD Ryzen 5,8,512,1464.86,2023-05-10,South Jeffrey,Gibraltar,UPI
349,Acer,Acer Same-243,Intel i9,32,256,2632.02,2024-06-20,Farmerborough,Saint Martin,Credit Card
350,Apple,Apple Question-875,AMD Ryzen 5,4,1024,1399.7,2023-07-20,Johnmouth,Liberia,Debit Card
351,Dell,Dell Probably-250,AMD Ryzen 3,8,1024,2868.26,2023-03-24,Lake Mackenzie,Aruba,Bank Transfer
352,Razer,Razer Suggest-778,AMD Ryzen 5,8,256,536.41,2024-11-02,West Ryan,Congo,PayPal
353,Asus,Asus One-895,Intel i3,8,1024,2653.4,2024-02-14,Danielfurt,Bahamas,UPI
354,Acer,Acer Wind-410,Intel i5,16,256,879.06,2024-04-05,West Amybury,Pakistan,PayPal
355,Dell,Dell Democrat-105,Intel i5,8,256,1483.07,2022-10-01,North Nicolasport,Ireland,Cash
356,Acer,Acer Morning-652,Intel i3,16,1024,883.33,2023-05-29,Ortizmouth,Turks and Caicos Islands,Credit Card
357,Dell,Dell Or-745,Intel i5,16,512,446.04,2023-01-04,North Victoria,Jordan,Credit Card
358,Dell,Dell Try-568,Intel i7,8,256,1816.95,2023-10-29,Matthewbury,Trinidad and Tobago,PayPal
359,Apple,Apple Federal-364,AMD Ryzen 3,4,1024,864.11,2022-11-15,South Deborah,Czech Republic,Bank Transfer
360,Samsung,Samsung Prove-792,Intel i7,8,2048,1726.12,2023-01-23,Whitefort,Seychelles,Credit Card
361,Microsoft,Microsoft Gas-244,AMD Ryzen 7,4,2048,2288.21,2024-03-25,West Michelle,Egypt,Cash
362,Acer,Acer Could-129,AMD Ryzen 3,32,2048,2306.2,2023-01-13,Raymondton,Saint Helena,Bank Transfer
363,MSI,MSI Hear-747,AMD Ryzen 5,4,256,1442.13,2023-11-20,Port Kimberly,Sweden,Credit Card
364,Razer,Razer Us-126,AMD Ryzen 7,8,2048,1207.5,2022-02-19,Shawnshire,Mongolia,Credit Card
365,Microsoft,Microsoft Action-369,Intel i9,8,512,1282.79,2024-10-15,New Chadberg,Brazil,Bank Transfer
366,Microsoft,Microsoft Form-411,Intel i7,16,256,593.69,2022-12-08,Williamstown,Turks and Caicos Islands,Cash
367,Apple,Apple Character-150,Intel i7,16,512,1318.61,2025-01-24,Lake Julie,Heard Island and McDonald Islands,PayPal
368,Lenovo,Lenovo Certain-375,Intel i9,16,2048,1798.51,2024-08-22,Lake Nicholasbury,Moldova,Debit Card
369,Acer,Acer Matter-811,AMD Ryzen 3,8,1024,2476.27,2024-01-20,Jamesshire,Ecuador,Debit Card
370,Apple,Apple Assume-368,Intel i3,8,512,2067.66,2022-11-24,Harringtonland,Chad,UPI
371,Apple,Apple Business-225,Intel i3,32,512,1716.71,2024-12-26,Michaelmouth,Sierra Leone,Credit Card
372,Microsoft,Microsoft Throughout-712,AMD Ryzen 5,32,2048,1809.97,2022-08-21,West Tylerfort,Solomon Islands,UPI
373,Samsung,Samsung Whose-401,AMD Ryzen 3,16,256,2239.11,2023-01-29,South Jasonview,British Indian Ocean Territory (Chagos Archipelago),PayPal
374,Apple,Apple Happen-407,Intel i5,16,2048,2659.67,2022-12-31,Christineland,Malta,PayPal
375,Samsung,Samsung Well-804,Intel i3,32,256,2702.71,2024-09-11,East Jessica,Pitcairn Islands,UPI
376,Dell,Dell Teach-296,Intel i7,8,2048,1336.34,2024-01-14,Lake Nancy,Burkina Faso,Bank Transfer
377,Microsoft,Microsoft Hospital-972,AMD Ryzen 7,16,1024,2083.05,2024-10-03,Port Juliabury,China,Bank Transfer
378,Asus,Asus Cost-244,Intel i7,8,2048,2755.89,2023-11-15,Ramirezland,Yemen,Cash
379,MSI,MSI Key-729,Intel i9,16,2048,744.05,2022-10-04,North Robinburgh,Isle of Man,PayPal
380,Razer,Razer Move-856,AMD Ryzen 5,16,256,2806.34,2022-05-05,Port Amandaton,Botswana,Cash
381,Asus,Asus Southern-343,Intel i7,32,2048,1763.46,2022-03-11,Lake Jillborough,Saint Lucia,PayPal
382,Razer,Razer Anything-202,Intel i9,16,1024,1377.71,2024-01-24,Kennethtown,Qatar,Debit Card
383,Dell,Dell Support-932,AMD Ryzen 7,4,512,2296.87,2023-07-29,Brownmouth,Saint Helena,Cash
384,HP,HP Suffer-643,Intel i5,32,512,2001.6,2022-11-06,New Paulville,Nigeria,Credit Card
385,MSI,MSI Glass-419,AMD Ryzen 7,8,256,2350.45,2023-02-19,East Baileymouth,Libyan Arab Jamahiriya,UPI
386,Dell,Dell Shoulder-740,Intel i7,4,1024,1348.19,2023-11-25,Timtown,Finland,Debit Card
387,Lenovo,Lenovo Include-206,Intel i9,4,512,1608.93,2022-07-24,North Thomasstad,Gabon,Cash
388,Dell,Dell Least-273,Intel i5,32,512,856.33,2022-09-21,Lake Williammouth,French Polynesia,Cash
389,HP,HP Method-688,AMD Ryzen 5,16,512,1872.68,2022-04-08,Youngshire,Ireland,Bank Transfer
390,Razer,Razer Something-677,Intel i3,16,2048,1774.68,2023-03-20,Chloemouth,Falkland Islands (Malvinas),PayPal
391,Microsoft,Microsoft The-196,AMD Ryzen 3,8,512,2721.71,2023-01-01,Sharonport,United States of America,Debit Card
392,MSI,MSI Identify-960,AMD Ryzen 5,8,2048,1235.85,2023-06-06,Joemouth,Zambia,Credit Card
393,Dell,Dell Surface-489,AMD Ryzen 5,16,256,594.25,2024-08-28,Veronicahaven,Aruba,Credit Card
394,Lenovo,Lenovo Still-725,AMD Ryzen 7,32,1024,1743.28,2024-02-07,New Katiestad,Korea,Cash
395,Dell,Dell Nor-202,Intel i7,8,1024,2697.37,2024-05-20,Aaronview,Guyana,Bank Transfer
396,Lenovo,Lenovo Measure-190,Intel i7,32,256,1367.2,2024-07-18,South Amandaview,Mauritania,Cash
