Sale ID,Brand,Model,Processor,RAM (GB),Storage (GB),Price (USD),Purchase Date,City,Country,Payment Method
397,Razer,Razer Hundred-128,Intel i9,32,512,2413.43,2022-04-15,West Jeremyland,Sweden,Debit Card
398,Dell,Dell Give-302,Intel i3,4,1024,2909.87,2023-05-04,Port William,Mongolia,Debit Card
399,MSI,MSI Outside-434,Intel i7,32,2048,1988.7,2023-08-03,Mirandaside,Switzerland,Debit Card
400,Microsoft,Microsoft Live-245,AMD Ryzen 3,8,1024,1581.64,2024-04-24,South Jenniferport,Iceland,PayPal
401,Acer,Acer Apply-939,AMD Ryzen 5,16,1024,1329.04,2022-03-30,Vanessaport,Botswana,Credit Card
402,Samsung,Samsung Hour-699,Intel i3,16,256,1603.94,2023-05-18,Millerton,Peru,Credit Card
403,Microsoft,Microsoft Such-553,AMD Ryzen 7,32,256,1221.76,2022-12-25,Bautistabury,Cameroon,Bank Transfer
404,Lenovo,Lenovo Force-239,AMD Ryzen 3,4,2048,2681.04,2022-08-20,Barkerbury,Rwanda,Bank Transfer
405,HP,HP Lead-215,Intel i3,8,256,882.4,2023-03-07,West Matthew,United States of America,Cash
406,Acer,Acer Voice-802,Intel i3,32,256,1241.13,2022-12-18,Allenview,Guadeloupe,Cash
407,Acer,Acer Economy-409,AMD Ryzen 3,16,2048,2145.61,2022-06-10,Lake Travis,Chad,Bank Transfer
408,Samsung,Samsung Property-325,AMD Ryzen 3,16,1024,759.21,2024-02-19,Juliechester,United States Minor Outlying Islands,PayPal
409,Asus,Asus Base-910,AMD Ryzen 5,8,1024,1043.6,2024-06-26,North Tammyview,Haiti,Debit Card
410,Microsoft,Microsoft Data-991,Intel i7,4,2048,790.15,2022-06-29,Thompsonside,Somalia,UPI
411,Razer,Razer History-105,Intel i7,16,512,485.91,2022-06-20,Danielfort,Somalia,Credit Card
412,Dell,Dell Prepare-262,AMD Ryzen 7,4,2048,2675.7,2024-03-11,Greerfurt,Georgia,UPI
413,Apple,Apple Establish-157,Intel i3,16,512,1120.13,2024-05-03,Carolville,Israel,Cash
414,Samsung,Samsung Later-842,AMD Ryzen 5,16,256,2964.53,2024-01-30,West Benjamin,Senegal,Bank Transfer
415,Acer,Acer Contain-583,AMD Ryzen 5,16,2048,901.58,2023-04-25,Samanthaberg,Reunion,UPI
416,Microsoft,Microsoft Indicate-797,Intel i5,4,256,1357.47,2023-04-09,Andersonchester,Vanuatu,PayPal
417,HP,HP Leg-990,Intel i5,16,512,2847.32,2022-11-16,Aaronton,Saint Pierre and Miquelon,Debit Card
418,HP,HP Prove-636,Intel i7,4,2048,756.43,2024-10-25,North Christopher,Senegal,Debit Card
419,MSI,MSI Likely-666,AMD Ryzen 5,16,256,1211.4,2022-10-24,Amybury,Czech Republic,UPI
420,Dell,Dell Perform-416,AMD Ryzen 7,16,2048,2143.38,2022-06-29,Teresaview,Netherlands Antilles,Cash
421,Samsung,Samsung Single-450,Intel i5,4,256,1206.84,2023-10-24,East Christopherborough,Honduras,PayPal
422,Lenovo,Lenovo Show-964,AMD Ryzen 7,32,2048,2869.97,2024-01-22,Sharonfort,Anguilla,Cash
423,Acer,Acer Too-901,Intel i5,8,512,1154.82,2023-07-23,North Stephanieborough,Botswana,PayPal
424,Asus,Asus Nature-557,Intel i7,8,512,1136.71,2024-11-03,Matthewsside,Sudan,Debit Card
425,HP,HP Bring-941,Intel i3,16,256,1181.39,2022-06-12,Marshallfort,Isle of Man,Credit Card
426,Lenovo,Lenovo Within-954,AMD Ryzen 5,4,1024,1814.21,2025-02-03,Caseyborough,Hong Kong,Debit Card
427,HP,HP Move-707,AMD Ryzen 3,4,2048,2637.08,2023-05-18,North Lisaport,Mayotte,PayPal
428,MSI,MSI Property-659,AMD Ryzen 5,16,256,1745.24,2022-03-28,North Phillip,British Virgin Islands,Credit Card
429,Apple,Apple Talk-416,Intel i7,4,256,2675.66,2023-06-09,Parkermouth,Philippines,PayPal
430,Asus,Asus Past-763,Intel i7,16,512,558.23,2023-09-30,East Matthewstad,Barbados,Cash
431,Razer,Razer Cell-866,Intel i9,8,512,780.25,2024-11-10,Ortizshire,Barbados,PayPal
432,Lenovo,Lenovo Money-880,AMD Ryzen 7,32,512,533.88,2022-03-19,Lake Maryberg,Iraq,UPI
433,Apple,Apple List-552,AMD Ryzen 7,8,1024,445.83,2023-10-18,Port Dariuston,Gabon,UPI
434,Apple,Apple Anyone-784,Intel i5,8,1024,2934.08,2022-03-27,Port Thomasview,Cape Verde,Bank Transfer
435,Microsoft,Microsoft City-290,Intel i9,8,256,1580.79,2024-11-30,South Alexander,Iraq,UPI
436,Dell,Dell Hair-621,AMD Ryzen 3,8,1024,680.27,2023-07-05,South Joelbury,Comoros,UPI
437,Razer,Razer Difficult-576,AMD Ryzen 5,8,256,2714.97,2023-09-07,Lake Joseph,Puerto Rico,Credit Card
438,Acer,Acer Among-160,Intel i9,8,2048,1986.83,2023-12-25,New Charles,Guadeloupe,Bank Transfer
439,HP,HP Doctor-848,AMD Ryzen 5,16,2048,1170.95,2023-02-26,Rodgersfort,Liechtenstein,Debit Card
440,Asus,Asus Focus-468,AMD Ryzen 3,4,2048,1162.45,2024-11-23,Crystalport,Thailand,PayPal
441,Microsoft,Microsoft Alone-691,Intel i3,8,512,2961.71,2024-09-27,East Jonathan,Cook Islands,Debit Card
442,Dell,Dell Training-907,AMD Ryzen 7,8,2048,2963.85,2022-11-28,South Donald,Lebanon,Cash
443,Acer,Acer Still-419,Intel i7,4,256,1955.1,2022-06-18,Morrisonchester,Panama,Debit Card
444,Lenovo,Lenovo First-476,Intel i3,16,256,505.03,2023-05-08,Port Elizabeth,Congo,UPI
445,Asus,Asus Finally-877,AMD Ryzen 7,8,2048,1769.11,2023-09-12,South Curtis,Nepal,UPI
446,HP,HP Tax-966,Intel i9,4,512,1085.14,2024-12-28,Jonesmouth,India,PayPal
447,Apple,Apple Help-932,AMD Ryzen 3,16,1024,1619.86,2024-06-04,West Amandafort,Tuvalu,UPI
448,Asus,Asus Together-643,Intel i9,16,2048,1618.3,2023-12-30,Lake Margaretbury,Norway,Bank Transfer
449,HP,HP Around-291,Intel i3,4,256,2239.23,2024-11-23,North Albert,Swaziland,Cash
450,Samsung,Samsung Baby-254,AMD Ryzen 5,16,256,1921.06,2022-12-26,Bradleyhaven,Nepal,Cash
451,Lenovo,Lenovo Father-876,AMD Ryzen 3,8,2048,573.11,2023-08-19,North Samuel,Poland,UPI
452,Razer,Razer Maintain-851,Intel i3,16,256,902.72,2024-05-23,Leeland,San Marino,PayPal
453,Dell,Dell American-941,AMD Ryzen 5,32,2048,2698.81,2022-05-03,Walterstad,Nicaragua,PayPal
454,Microsoft,Microsoft Skill-646,Intel i5,4,1024,2336.22,2022-08-24,Martinezbury,Vietnam,UPI
455,MSI,MSI Entire-609,Intel i7,32,1024,1643.5,2022-05-27,West Nancy,Ghana,UPI
456,Samsung,Samsung Nearly-364,AMD Ryzen 3,16,256,2197.34,2022-06-28,Crawfordville,Colombia,Bank Transfer
457,Lenovo,Lenovo Human-313,AMD Ryzen 3,4,512,1040.24,2023-02-07,Lake Michael,Singapore,Debit Card
458,HP,HP Which-162,AMD Ryzen 3,16,512,1843.18,2024-11-29,South Susanland,Jordan,Debit Card
459,Microsoft,Microsoft Left-680,Intel i3,4,256,2725.57,2024-09-10,Hollymouth,Cape Verde,Cash
460,Microsoft,Microsoft Conference-735,AMD Ryzen 3,8,512,1468.13,2022-03-02,Port Kathrynport,Slovenia,PayPal
461,Samsung,Samsung Possible-551,Intel i7,16,2048,860.2,2024-01-13,Samuelchester,Japan,Credit Card
462,MSI,MSI Interest-778,Intel i9,32,2048,614.68,2024-07-12,Aliciaburgh,Philippines,Debit Card
463,Lenovo,Lenovo War-228,Intel i9,8,512,1518.08,2024-05-16,Port Daryl,Bangladesh,UPI
464,MSI,MSI Bag-172,AMD Ryzen 3,8,1024,2022.22,2024-04-15,Bryantland,Lesotho,Bank Transfer
465,MSI,MSI Affect-196,AMD Ryzen 7,8,2048,1286.34,2023-03-06,North Joshua,Madagascar,Cash
466,Samsung,Samsung Early-439,Intel i9,16,256,846.03,2023-09-25,Arthurbury,Tokelau,UPI
467,Asus,Asus Manager-271,Intel i5,4,2048,401.2,2024-01-03,Lake Susan,Mauritius,Credit Card
468,MSI,MSI Need-702,Intel i5,8,2048,2819.64,2023-08-16,New Matthew,Lesotho,Bank Transfer
469,Razer,Razer Structure-120,Intel i9,16,2048,440.17,2024-01-24,Gabrielfurt,Western Sahara,Cash
470,Dell,Dell Tell-551,Intel i5,4,512,462.27,2024-12-15,Obrienland,Bermuda,Cash
471,Acer,Acer Industry-579,Intel i5,4,2048,1126.59,2024-01-03,Lake Christopher,Latvia,Credit Card
472,HP,HP Crime-991,AMD Ryzen 3,4,512,2594.15,2024-09-13,New Vanessa,Guyana,PayPal
473,MSI,MSI Final-739,AMD Ryzen 7,16,1024,1438.17,2024-06-29,East Kyle,Malaysia,Cash
474,Samsung,Samsung Will-970,AMD Ryzen 3,32,256,1891.86,2023-02-14,North Julian,Saint Lucia,Credit Card
475,Lenovo,Lenovo Avoid-754,Intel i7,4,2048,1956.08,2023-01-23,Colemanbury,Moldova,PayPal
476,Apple,Apple Own-217,AMD Ryzen 7,4,512,2308.31,2024-01-06,Cookborough,Saint Helena,Credit Card
477,Asus,Asus Short-660,AMD Ryzen 7,4,2048,1190.76,2023-03-01,West Christopher,Cocos (Keeling) Islands,PayPal
478,Acer,Acer Couple-231,Intel i9,8,2048,1395.22,2024-05-15,North Tylerberg,Kazakhstan,Bank Transfer
479,Lenovo,Lenovo Laugh-209,AMD Ryzen 7,32,2048,773.59,2023-02-15,Shawland,Greece,Credit Card
480,Samsung,Samsung Defense-560,Intel i5,16,256,1546.87,2023-01-13,Youngland,South Georgia and the South Sandwich Islands,UPI
481,Apple,Apple Us-613,AMD Ryzen 3,32,2048,542.54,2024-05-01,East James,Brazil,UPI
482,HP,HP Term-219,Intel i3,8,1024,1810.05,2024-04-17,Lake Monica,Brazil,Debit Card
483,Apple,Apple Reflect-523,AMD Ryzen 5,16,256,1032.74,2022-10-26,Port Ashleymouth,Finland,Bank Transfer
484,Acer,Acer Second-278,Intel i7,8,1024,777.09,2022-03-20,Melissastad,Gibraltar,UPI
485,Microsoft,Microsoft Rather-290,AMD Ryzen 5,8,512,2389.85,2022-05-26,Davidtown,Saint Vincent and the Grenadines,Debit Card
486,Apple,Apple Blood-617,AMD Ryzen 5,16,1024,2327.84,2024-03-01,Ashleymouth,Malta,PayPal
487,Dell,Dell Capital-503,AMD Ryzen 3,16,2048,499.66,2022-09-01,South Danielhaven,Marshall Islands,Debit Card
488,HP,HP Member-159,Intel i5,8,512,2615.07,2022-10-09,Mariachester,Seychelles,Bank Transfer
489,Dell,Dell Republican-574,Intel i5,16,256,1618.96,2023-07-26,Hughesborough,Malawi,Debit Card
490,Microsoft,Microsoft Sell-793,AMD Ryzen 3,16,2048,2360.53,2024-05-02,Jeremyland,Ghana,Debit Card
491,HP,HP True-230,AMD Ryzen 7,16,1024,2448.31,2023-01-18,South Michaelland,Netherlands,Bank Transfer
492,Samsung,Samsung Enjoy-107,AMD Ryzen 7,32,512,2702.32,2022-02-17,North Jasontown,Uruguay,Credit Card
493,Dell,Dell Capital-508,AMD Ryzen 5,32,1024,840.66,2022-12-04,Port Mark,Bahamas,PayPal
494,Asus,Asus Nor-254,AMD Ryzen 7,16,512,2675.94,2024-09-28,North Rachelton,Haiti,Debit Card
495,Microsoft,Microsoft Source-154,Intel i9,4,2048,502.69,2022-09-06,Wangport,Iran,PayPal
496,Lenovo,Lenovo Note-288,Intel i7,8,2048,1371.55,2024-01-04,Molinatown,United Arab Emirates,Debit Card
497,Samsung,Samsung Direction-542,AMD Ryzen 7,4,1024,2539.6,2022-06-11,Briannabury,Turkmenistan,Cash
498,Acer,Acer Economic-562,Intel i3,4,2048,2900.39,2023-05-25,New Michael,Bahamas,UPI
499,HP,HP Down-475,Intel i7,8,2048,2852.19,2023-12-03,West Audreychester,Armenia,PayPal
500,MSI,MSI Significant-102,AMD Ryzen 5,8,512,2208.9,2022-06-30,Barbaraburgh,South Africa,Debit Card
501,Acer,Acer Determine-126,AMD Ryzen 3,32,2048,1626.46,2024-03-24,Brownchester,Russian Federation,Credit Card
502,Lenovo,Lenovo Continue-798,Intel i9,8,512,1414.28,2022-06-04,Nicholsmouth,Mauritania,Bank Transfer
503,Microsoft,Microsoft Huge-765,Intel i3,4,256,1174.76,2024-03-22,South Victor,Samoa,Credit Card
504,HP,HP Suffer-341,Intel i7,16,1024,905.27,2024-05-03,Barnesbury,Mozambique,UPI
505,Lenovo,Lenovo Life-110,Intel i9,8,2048,2296.32,2023-04-26,South Calvinport,Australia,Bank Transfer
506,Asus,Asus Return-852,Intel i9,32,1024,1606.86,2023-08-09,Lesliemouth,Holy See (Vatican City State),Credit Card
507,Asus,Asus Speech-686,Intel i5,8,512,2402.14,2022-10-30,Johnsonchester,Puerto Rico,Bank Transfer
508,Razer,Razer Prevent-743,AMD Ryzen 5,4,2048,1774.65,2024-06-01,West Donnaville,French Guiana,Bank Transfer
509,Microsoft,Microsoft Economic-633,AMD Ryzen 3,16,512,2860.32,2024-09-03,East Jeffreyland,Serbia,Cash
510,Acer,Acer Skin-635,Intel i5,32,1024,910.57,2024-01-25,New Stevenburgh,Faroe Islands,Debit Card
511,Dell,Dell Contain-116,Intel i9,4,512,1568.93,2023-02-23,Lake Cassieton,Falkland Islands (Malvinas),Cash
512,Apple,Apple This-926,AMD Ryzen 7,8,1024,2728.38,2022-08-22,Wilsonmouth,Marshall Islands,PayPal
513,Asus,Asus Not-571,AMD Ryzen 3,4,512,1545.86,2022-06-18,Poolefort,Antarctica (the territory South of 60 deg S),Credit Card
514,Lenovo,Lenovo Bank-390,AMD Ryzen 5,32,1024,717.17,2022-10-06,Richardhaven,Togo,Bank Transfer
515,MSI,MSI Can-977,Intel i3,16,512,1057.31,2022-08-10,Port Linda,Poland,UPI
516,Dell,Dell Science-927,Intel i5,32,2048,700.86,2023-05-24,South Jonathanberg,Cayman Islands,Bank Transfer
517,MSI,MSI Quite-670,AMD Ryzen 3,4,256,2424.5,2022-11-12,North Jesse,Nauru,Cash
518,Dell,Dell Tough-228,Intel i5,4,1024,1520.83,2023-03-02,West Max,South Georgia and the South Sandwich Islands,PayPal
519,MSI,MSI Plant-108,Intel i7,8,1024,1543.85,2023-05-08,New Darren,Tanzania,Bank Transfer
520,Lenovo,Lenovo Attack-186,AMD Ryzen 7,4,512,1416.95,2022-09-12,Cortezmouth,Trinidad and Tobago,Debit Card
521,HP,HP Four-656,Intel i9,32,2048,2418.24,2024-06-12,Ruizchester,Canada,PayPal
522,MSI,MSI When-916,AMD Ryzen 7,32,2048,1841.01,2022-06-12,Sullivanburgh,Norfolk Island,Cash
523,Asus,Asus Run-572,Intel i9,4,1024,1259.44,2022-09-03,Larrystad,Cocos (Keeling) Islands,Credit Card
524,Razer,Razer Think-143,Intel i7,4,1024,2433.53,2022-02-11,North Danielle,Mali,PayPal
525,MSI,MSI Within-769,AMD Ryzen 5,8,512,1866.25,2022-07-08,New Tammyside,Trinidad and Tobago,Credit Card
526,Lenovo,Lenovo State-805,Intel i7,32,256,2557.04,2022-06-21,Kevinside,Palestinian Territory,UPI
527,Lenovo,Lenovo Act-793,Intel i3,16,2048,2581.91,2024-12-16,South Heather,Portugal,Debit Card
528,HP,HP Social-630,Intel i9,8,512,2110.38,2023-03-30,South Erin,Angola,Credit Card
529,HP,HP Before-987,Intel i5,8,256,1529.12,2022-05-18,Mcphersonmouth,Jamaica,PayPal
530,Samsung,Samsung Enough-324,Intel i3,16,256,513.56,2023-04-20,Melendezhaven,Taiwan,PayPal
531,Microsoft,Microsoft Leave-634,Intel i5,4,512,2084.43,2024-03-25,Julietown,Nicaragua,Bank Transfer
532,Apple,Apple Soldier-313,Intel i9,32,1024,862.77,2022-10-15,Port Josephside,Mexico,Credit Card
533,Acer,Acer Father-254,Intel i5,16,2048,2459.61,2023-09-10,North Barbarastad,Turkey,Debit Card
534,Asus,Asus Force-814,AMD Ryzen 7,16,256,2030.72,2024-10-11,Lake Mark,Egypt,PayPal
535,Razer,Razer Base-632,Intel i5,4,512,1562.07,2023-08-30,Sanchezport,Barbados,Cash
536,Razer,Razer Sure-833,AMD Ryzen 7,8,2048,2821.17,2023-05-02,East Sandra,Grenada,Debit Card
537,Razer,Razer Occur-866,Intel i5,8,1024,1521.37,2023-06-14,New Judyburgh,Mexico,UPI
538,MSI,MSI Trip-702,AMD Ryzen 3,32,1024,2493.58,2022-03-27,Moranburgh,Cambodia,Debit Card
539,Razer,Razer Sell-319,Intel i3,8,256,1125.18,2023-06-19,Smithland,Samoa,PayPal
540,Dell,Dell Onto-532,Intel i9,16,256,2148.61,2024-12-31,Olsonburgh,Tonga,Cash
541,Samsung,Samsung Tonight-330,AMD Ryzen 3,16,512,2400.83,2024-07-29,Kevinberg,Brazil,Debit Card
542,Samsung,Samsung Year-685,AMD Ryzen 7,4,2048,469.04,2024-08-22,New Jessicastad,Comoros,Debit Card
543,Lenovo,Lenovo Building-465,AMD Ryzen 3,32,512,2283.66,2022-06-06,Johnview,Bhutan,Credit Card
544,Asus,Asus Simple-144,AMD Ryzen 3,8,512,828.77,2024-03-25,Port Felicia,Italy,Debit Card
545,MSI,MSI Raise-277,AMD Ryzen 5,16,512,1938.74,2023-11-24,Emilychester,Antigua and Barbuda,PayPal
546,Microsoft,Microsoft Second-337,Intel i7,16,1024,613.65,2022-05-03,West Nicholastown,Spain,Bank Transfer
547,Samsung,Samsung Week-733,Intel i7,32,2048,1835.62,2023-08-31,West Christinestad,Lesotho,Credit Card
548,Microsoft,Microsoft North-264,Intel i5,8,1024,664.13,2023-01-17,Robertview,Saudi Arabia,Bank Transfer
549,HP,HP Little-175,Intel i9,32,512,576.31,2022-02-28,Smithmouth,Timor-Leste,Debit Card
550,HP,HP Some-280,AMD Ryzen 3,8,512,830.83,2022-02-20,Whitefort,Belgium,PayPal
551,Apple,Apple Involve-240,AMD Ryzen 3,16,2048,1059.55,2024-11-09,Port Johnathanbury,Turks and Caicos Islands,Bank Transfer
552,MSI,MSI Business-825,Intel i3,16,1024,783.49,2022-08-11,North Caitlin,Monaco,Credit Card
553,Acer,Acer Trial-559,AMD Ryzen 3,4,256,947.93,2024-08-05,North Kevinborough,Liechtenstein,Debit Card
554,Lenovo,Lenovo House-588,AMD Ryzen 5,8,512,2837.51,2023-12-15,East John,Guyana,Bank Transfer
555,Lenovo,Lenovo Key-460,Intel i3,16,2048,2991.31,2023-05-06,Port Christophertown,Venezuela,UPI
556,Microsoft,Microsoft Chance-197,Intel i9,4,1024,2331.86,2022-11-16,West Amyshire,Swaziland,Cash
557,Acer,Acer Yet-382,AMD Ryzen 7,16,2048,2244.41,2023-03-18,Donnahaven,Cayman Islands,PayPal
558,Razer,Razer Around-210,Intel i5,16,1024,988.61,2023-01-24,Maloneland,Faroe Islands,UPI
559,Apple,Apple Enter-560,Intel i3,32,512,1091.15,2024-03-26,Susanhaven,Germany,Debit Card
560,Acer,Acer Actually-903,Intel i5,32,1024,805.86,2023-12-07,Vasquezmouth,Cocos (Keeling) Islands,Credit Card
561,Dell,Dell Project-716,Intel i9,32,1024,2534.23,2023-04-30,Wilkinsonbury,Timor-Leste,Bank Transfer
562,Microsoft,Microsoft Full-730,Intel i7,16,2048,852.91,2024-07-23,North Johnbury,Saint Kitts and Nevis,Credit Card
563,Acer,Acer Style-250,AMD Ryzen 5,16,1024,873.54,2022-03-03,East Melissa,Puerto Rico,Cash
564,Dell,Dell That-540,AMD Ryzen 7,32,2048,2997.18,2024-06-30,New Elizabethshire,Afghanistan,Debit Card
565,Asus,Asus Look-636,AMD Ryzen 7,8,2048,1567.62,2023-05-13,West Jessicaburgh,Sudan,UPI
566,Microsoft,Microsoft Marriage-117,Intel i5,4,512,1932.56,2022-02-28,Taylorview,El Salvador,Debit Card
567,Acer,Acer Nothing-151,Intel i9,8,2048,2688.95,2023-06-27,Port Andreaborough,Botswana,Credit Card
568,HP,HP Less-427,Intel i3,16,2048,2593.21,2023-10-06,South Jenniferstad,Peru,Credit Card
569,Samsung,Samsung Develop-829,Intel i5,4,1024,630.29,2023-12-15,West Brent,French Southern Territories,Debit Card
570,Samsung,Samsung Dog-158,AMD Ryzen 3,4,1024,2308.15,2024-01-27,Loweshire,Luxembourg,Debit Card
571,HP,HP Another-106,Intel i7,32,256,2760.2,2022-10-20,Pacemouth,Uzbekistan,UPI
572,Asus,Asus Outside-757,Intel i9,8,256,2111.33,2024-06-10,Lake Jesse,Libyan Arab Jamahiriya,Credit Card
573,Dell,Dell Sport-221,AMD Ryzen 5,4,2048,1025.5,2022-06-26,Macdonaldview,Western Sahara,Cash
574,Razer,Razer That-841,Intel i7,32,512,956.86,2022-02-15,East Danaport,Antigua and Barbuda,Credit Card
575,HP,HP Involve-721,AMD Ryzen 7,8,1024,901.77,2023-08-09,South Yolandachester,Bosnia and Herzegovina,Cash
576,MSI,MSI Many-585,Intel i3,16,512,2247.98,2024-11-26,Joseside,Albania,Credit Card
577,MSI,MSI Follow-220,AMD Ryzen 7,16,256,2818.36,2022-07-05,Dunlapton,Aruba,PayPal
578,Microsoft,Microsoft Beyond-797,AMD Ryzen 5,16,1024,1803.61,2023-08-24,Danielfurt,Zimbabwe,Debit Card
579,Asus,Asus Skin-355,AMD Ryzen 7,8,1024,2347.87,2024-11-27,Kellyland,Finland,PayPal
580,HP,HP Her-937,AMD Ryzen 3,8,2048,2326.05,2023-10-16,Masseyview,Cuba,Credit Card
581,Samsung,Samsung Up-468,AMD Ryzen 5,4,512,2071.47,2023-05-01,Port Laurenstad,Rwanda,Credit Card
582,Razer,Razer Offer-119,Intel i7,4,1024,885.07,2024-10-29,Sarahstad,Jamaica,Credit Card
583,HP,HP Single-760,AMD Ryzen 7,32,256,2722.51,2023-04-14,West Gregoryview,Faroe Islands,Credit Card
584,HP,HP And-568,AMD Ryzen 3,4,1024,632.77,2022-09-06,North Diana,Sri Lanka,Cash
585,Razer,Razer Station-965,AMD Ryzen 3,4,2048,1976.14,2022-03-02,Morgantown,Lebanon,Cash
586,MSI,MSI Anyone-202,AMD Ryzen 7,4,2048,2451.56,2024-10-14,Myersland,Marshall Islands,Cash
587,Samsung,Samsung Green-428,Intel i5,8,2048,2740.02,2024-11-22,New Karenberg,Romania,Credit Card
588,Microsoft,Microsoft Fine-285,Intel i7,8,256,1387.29,2024-04-04,Aliside,United States Minor Outlying Islands,Bank Transfer
589,Acer,Acer Book-799,Intel i7,4,2048,2923.17,2024-10-30,Danielton,Somalia,Debit Card
590,Microsoft,Microsoft Surface-866,Intel i7,8,1024,2657.33,2022-05-26,East Carriebury,Nepal,Credit Card
591,Asus,Asus Study-927,AMD Ryzen 3,16,256,619.21,2022-03-09,Lake Rebeccaville,United States of America,Bank Transfer
592,Lenovo,Lenovo Site-321,AMD Ryzen 3,8,1024,1095.75,2023-09-10,Jamesberg,Bahamas,Credit Card
593,Samsung,Samsung Nation-489,Intel i9,8,256,2956.85,2022-02-15,New Elizabeth,Grenada,PayPal
594,Samsung,Samsung Book-433,Intel i5,16,2048,1011.38,2022-05-28,North James,Bouvet Island (Bouvetoya),UPI
595,Acer,Acer Order-838,AMD Ryzen 5,8,1024,498.33,2024-12-18,East Michelle,Georgia,PayPal
596,Apple,Apple Threat-360,AMD Ryzen 5,16,1024,1792.74,2022-12-31,Thompsonview,Mauritius,Debit Card
