Sale ID,Brand,Model,Processor,RAM (GB),Storage (GB),Price (USD),Purchase Date,City,Country,Payment Method
597,MSI,MSI Plant-168,AMD Ryzen 5,16,256,1643.89,2024-11-13,Port Danaport,Cameroon,Bank Transfer
598,HP,HP Child-718,AMD Ryzen 3,32,1024,2221.09,2023-05-15,Tiffanyberg,Antarctica (the territory South of 60 deg S),PayPal
599,Apple,Apple Real-331,Intel i5,16,1024,2391.84,2023-11-01,Watkinsborough,Northern Mariana Islands,Credit Card
600,Apple,Apple Between-352,AMD Ryzen 7,32,1024,2534.26,2023-02-23,Carriefurt,Australia,Debit Card
601,Apple,Apple Any-739,Intel i3,4,256,782.44,2022-12-22,Michellestad,Equatorial Guinea,Cash
602,Acer,Acer Relate-628,Intel i9,32,512,505.15,2023-11-09,Karenfort,Mongolia,Debit Card
603,Lenovo,Lenovo Social-816,Intel i9,16,2048,2891.17,2024-05-13,Kruegermouth,Palau,Credit Card
604,MSI,MSI Last-644,AMD Ryzen 7,8,1024,1413.22,2024-12-30,Lake Shelley,Guinea,UPI
605,Asus,Asus Animal-336,Intel i9,32,1024,1817.68,2023-01-15,Valerieton,Japan,Cash
606,Apple,Apple Try-206,Intel i3,4,256,2329.98,2023-07-31,Rebeccatown,Maldives,UPI
607,Samsung,Samsung Window-617,Intel i5,4,1024,449.9,2022-11-26,Jessicahaven,San Marino,UPI
608,HP,HP Nation-562,Intel i9,8,1024,2936.96,2024-02-18,Cooperberg,Niger,Debit Card
609,Lenovo,Lenovo Upon-738,AMD Ryzen 7,4,512,1391.46,2024-04-05,Martinezberg,Nigeria,Cash
610,Acer,Acer Everything-687,AMD Ryzen 7,8,256,2290.99,2023-01-23,Peterberg,Estonia,UPI
611,Apple,Apple Authority-227,Intel i5,4,1024,1025.44,2023-12-08,North Tracyshire,Turkey,UPI
612,Apple,Apple Smile-846,Intel i5,4,1024,1043.51,2024-03-31,Castilloside,Gabon,Cash
613,HP,HP Red-369,Intel i9,4,1024,2965.07,2023-03-24,Tiffanyview,Angola,Debit Card
614,Dell,Dell To-106,AMD Ryzen 3,16,2048,1753.89,2022-07-18,West Michael,Monaco,UPI
615,MSI,MSI Build-888,AMD Ryzen 7,32,512,543.98,2023-10-22,Kennedyview,Aruba,Debit Card
616,HP,HP Green-283,AMD Ryzen 7,4,1024,824.3,2024-09-12,Hannahville,Mexico,Bank Transfer
617,Asus,Asus Share-125,Intel i3,4,1024,871.88,2022-04-07,Emilyborough,Finland,Debit Card
618,MSI,MSI Mr-555,AMD Ryzen 3,8,256,2990.93,2022-06-07,West Toddville,French Guiana,Cash
619,Dell,Dell Use-112,AMD Ryzen 3,16,256,532.81,2022-06-03,New Nicholas,Holy See (Vatican City State),Bank Transfer
620,Microsoft,Microsoft Training-950,AMD Ryzen 3,4,2048,2917.66,2023-07-07,Griffithhaven,Monaco,Cash
621,Asus,Asus Project-448,AMD Ryzen 7,8,2048,2877.57,2024-10-02,Tannerhaven,French Guiana,Bank Transfer
622,MSI,MSI Reality-665,Intel i5,8,512,821.45,2023-03-16,Pattersonport,Colombia,UPI
623,Dell,Dell Collection-957,AMD Ryzen 5,8,1024,1032.44,2022-11-24,Nashmouth,United States Virgin Islands,PayPal
624,Apple,Apple Interview-526,Intel i5,8,1024,1562.9,2022-06-27,New Michaelafort,Mexico,PayPal
625,MSI,MSI Address-725,Intel i3,16,1024,1996.07,2024-09-16,Timothystad,Andorra,Bank Transfer
626,HP,HP Bring-331,Intel i3,16,2048,826.37,2022-05-16,Oconnorfort,Djibouti,Debit Card
627,Microsoft,Microsoft Wall-130,Intel i9,8,2048,2097.31,2024-12-26,Joshuashire,Turks and Caicos Islands,PayPal
628,Asus,Asus Big-361,AMD Ryzen 5,16,256,1750.28,2023-08-27,Vincentchester,Togo,Debit Card
629,Apple,Apple Side-492,Intel i7,8,2048,1310.27,2022-04-06,East Laurenview,Ethiopia,Cash
630,MSI,MSI Data-606,Intel i3,32,256,991.37,2024-10-13,Charlesburgh,Bosnia and Herzegovina,Credit Card
631,HP,HP Avoid-664,AMD Ryzen 3,8,256,619.2,2022-04-03,South Taylorstad,Congo,Cash
632,MSI,MSI Service-699,Intel i7,4,1024,1950.97,2022-03-30,East Kyle,American Samoa,UPI
633,HP,HP Expert-492,Intel i5,4,2048,2477.93,2023-09-03,West Eugene,Bahrain,PayPal
634,Lenovo,Lenovo Ago-525,Intel i3,8,512,2585.2,2023-12-05,Port Frederickmouth,Samoa,UPI
635,Samsung,Samsung Consider-250,Intel i3,8,256,2003.75,2024-03-24,South Hayleytown,Panama,Cash
636,Asus,Asus Body-935,Intel i3,32,1024,2512.96,2022-03-27,Harrisonside,Botswana,Debit Card
637,Microsoft,Microsoft Member-750,Intel i5,4,512,568.79,2022-05-21,South Steven,Liechtenstein,UPI
638,Samsung,Samsung Rock-428,AMD Ryzen 5,8,1024,415.65,2023-06-28,Millsstad,French Southern Territories,Debit Card
639,HP,HP Quickly-161,Intel i5,4,256,2270.94,2024-08-21,Rachelshire,Chile,UPI
640,Acer,Acer Cover-202,AMD Ryzen 7,4,256,648.34,2023-01-13,New Darlene,Nepal,UPI
641,Lenovo,Lenovo Travel-260,AMD Ryzen 7,32,1024,775.64,2022-11-18,West Melissaland,Guatemala,Credit Card
642,Samsung,Samsung Everyone-971,Intel i9,8,512,964.29,2023-05-12,Brentburgh,Congo,Cash
643,MSI,MSI Base-955,Intel i3,32,2048,701.49,2025-01-19,New Sandra,El Salvador,Cash
644,MSI,MSI Girl-766,AMD Ryzen 5,16,1024,1262.96,2022-12-15,East Robert,Finland,Bank Transfer
645,Microsoft,Microsoft Speech-148,AMD Ryzen 7,32,2048,2524.84,2022-07-09,Port Raymond,Saint Helena,Debit Card
646,Acer,Acer Try-645,AMD Ryzen 3,8,256,1057.32,2023-07-29,West Elizabethstad,Germany,UPI
647,MSI,MSI Care-222,Intel i7,4,512,1700.98,2024-04-05,North Jamesborough,Ireland,Debit Card
648,MSI,MSI Allow-263,Intel i9,4,2048,1609.1,2024-07-28,North Amanda,Saint Kitts and Nevis,Cash
649,Samsung,Samsung Probably-840,Intel i9,8,512,1796.65,2025-01-28,Garciaview,Faroe Islands,UPI
650,Asus,Asus Appear-777,AMD Ryzen 5,32,2048,1202.12,2022-12-17,New Arianabury,Bolivia,Cash
651,Asus,Asus Amount-822,AMD Ryzen 7,32,1024,1596.26,2023-05-07,East Paul,New Zealand,Credit Card
652,Acer,Acer Thousand-169,AMD Ryzen 3,8,1024,2454.29,2022-08-27,East Laurie,Holy See (Vatican City State),UPI
653,Samsung,Samsung Personal-306,Intel i9,16,1024,1437.5,2024-05-27,Christinaview,Mayotte,Bank Transfer
654,Asus,Asus Major-481,Intel i7,4,1024,2684.72,2023-09-19,West Jeffrey,Cuba,Debit Card
655,Apple,Apple Order-860,Intel i7,8,2048,518.01,2022-07-04,Port Nichole,Lebanon,Cash
656,Samsung,Samsung Relationship-208,AMD Ryzen 5,4,512,1001.68,2024-07-23,East Sean,South Africa,UPI
657,Apple,Apple Change-618,AMD Ryzen 7,16,512,2151.05,2023-03-24,Sethtown,Slovenia,Cash
658,Lenovo,Lenovo Within-487,Intel i5,8,256,2556.64,2024-07-26,Orozcoside,Mayotte,Debit Card
659,Acer,Acer Miss-595,AMD Ryzen 3,8,256,2814.2,2022-07-07,East Brandonmouth,Western Sahara,PayPal
660,Asus,Asus Society-240,AMD Ryzen 5,32,1024,575.22,2024-03-10,New Scott,Saint Pierre and Miquelon,Cash
661,Asus,Asus Far-223,Intel i5,16,1024,1239.99,2024-09-28,Whitehaven,Aruba,Debit Card
662,MSI,MSI Unit-238,Intel i9,32,2048,672.5,2024-10-02,East Trevorburgh,Moldova,Cash
663,Asus,Asus Report-879,Intel i9,16,256,1025.9,2023-09-19,West Brandi,Sudan,Cash
664,HP,HP Central-823,AMD Ryzen 3,32,512,544.69,2022-11-11,North Matthew,Peru,Debit Card
665,Lenovo,Lenovo Stand-515,AMD Ryzen 3,32,256,2112.04,2024-01-19,East Williamchester,Czech Republic,Credit Card
666,Apple,Apple Significant-993,AMD Ryzen 7,4,256,1729.39,2024-11-10,Freemanview,United States Minor Outlying Islands,Bank Transfer
667,MSI,MSI If-354,Intel i7,4,512,1548.27,2024-11-11,Jasminefurt,Saint Martin,UPI
668,Dell,Dell Scene-222,Intel i9,4,1024,1766.53,2022-04-15,Dennisland,Uganda,Cash
669,Acer,Acer Program-705,Intel i5,32,256,2744.4,2024-01-22,Thomasburgh,Haiti,Debit Card
670,Asus,Asus Idea-912,Intel i5,4,256,2539.31,2022-06-27,Richardsonchester,Montenegro,Cash
671,Razer,Razer Yes-948,Intel i9,32,1024,1127.79,2022-09-21,Andreatown,Bhutan,Bank Transfer
672,Microsoft,Microsoft Past-203,Intel i9,16,1024,2222.85,2023-03-02,Shawberg,Syrian Arab Republic,Credit Card
673,Razer,Razer Cover-521,AMD Ryzen 5,16,256,2160.44,2022-09-11,Jessicaton,Bosnia and Herzegovina,PayPal
674,Apple,Apple Public-658,Intel i5,32,256,2299.42,2022-07-19,Vincentland,Saint Helena,Cash
675,Acer,Acer Trial-550,AMD Ryzen 5,4,512,1265.97,2022-03-03,South Thomaschester,Morocco,Bank Transfer
676,Razer,Razer Network-503,AMD Ryzen 5,32,256,1735.14,2023-07-21,Victorview,Lithuania,Credit Card
677,Samsung,Samsung While-203,AMD Ryzen 5,16,512,1965.33,2022-04-06,Samuelville,Israel,Bank Transfer
678,MSI,MSI Than-250,Intel i3,32,512,2649.25,2022-04-25,Thompsonmouth,South Georgia and the South Sandwich Islands,Credit Card
679,Microsoft,Microsoft Quality-912,AMD Ryzen 5,4,1024,1940.68,2023-02-16,Lake Brucemouth,Zambia,Credit Card
680,Acer,Acer Already-912,Intel i9,4,2048,2323.67,2024-12-25,East Jessica,Guam,PayPal
681,MSI,MSI Like-430,Intel i7,8,512,1988.69,2022-02-15,Williamshire,Lao People's Democratic Republic,Bank Transfer
682,Apple,Apple Interest-965,AMD Ryzen 3,32,512,1052.21,2023-04-23,Johnsonview,Senegal,UPI
683,Samsung,Samsung Prevent-960,Intel i5,16,256,2889.86,2023-03-16,Janeshire,Netherlands,UPI
684,MSI,MSI Government-869,Intel i7,8,256,1353.64,2023-07-04,East Davidport,Nicaragua,PayPal
685,Lenovo,Lenovo Maintain-615,Intel i3,8,256,788.65,2024-02-03,Port Gregory,Puerto Rico,PayPal
686,Lenovo,Lenovo Product-966,AMD Ryzen 3,4,256,2989.82,2022-07-01,West Tonya,Fiji,Debit Card
687,MSI,MSI Look-895,Intel i5,4,2048,2947.96,2022-12-19,New Robintown,Botswana,Debit Card
688,Asus,Asus Today-779,Intel i5,4,256,1439.22,2023-07-09,Powersshire,Cayman Islands,Debit Card
689,Samsung,Samsung Summer-390,Intel i3,32,512,470.43,2022-12-07,New Ryan,Brazil,Cash
690,MSI,MSI Right-109,AMD Ryzen 7,32,512,1547.3,2025-01-30,East Samantha,Russian Federation,UPI
691,Asus,Asus None-395,AMD Ryzen 5,4,256,2260.5,2024-12-20,Lake Jeremy,American Samoa,Credit Card
692,Microsoft,Microsoft Civil-923,Intel i5,32,512,2282.49,2023-05-15,Lake Benjamin,Cuba,PayPal
693,MSI,MSI Item-120,Intel i5,16,512,1558.82,2022-12-09,Austinview,Guam,UPI
694,Dell,Dell Move-492,Intel i7,4,2048,2482.23,2022-11-16,Doylechester,Somalia,Debit Card
695,Lenovo,Lenovo Sport-524,Intel i7,4,2048,1871.36,2022-10-06,South Kathryn,Cayman Islands,PayPal
696,MSI,MSI House-816,AMD Ryzen 5,32,1024,1695.02,2024-12-20,Maryberg,Lesotho,UPI
697,Microsoft,Microsoft Note-786,AMD Ryzen 7,32,256,1680.6,2024-11-27,Thorntonside,Svalbard & Jan Mayen Islands,Bank Transfer
698,Acer,Acer Year-749,Intel i3,8,256,838.66,2022-04-07,Danielstad,Lebanon,Credit Card
699,HP,HP Paper-104,AMD Ryzen 5,8,1024,1662.51,2023-08-12,Rodriguezville,Myanmar,UPI
700,Asus,Asus Claim-334,Intel i3,16,256,1809.94,2022-06-16,Johnsonview,Sierra Leone,Bank Transfer
701,Razer,Razer Material-592,Intel i7,32,1024,778.51,2023-05-23,Whiteland,Sao Tome and Principe,Bank Transfer
702,Acer,Acer Feeling-735,AMD Ryzen 7,4,256,1430.32,2024-07-31,Brownchester,Cambodia,Bank Transfer
703,Apple,Apple Skin-372,AMD Ryzen 3,4,256,1302.14,2023-07-16,Chamberschester,Brazil,UPI
704,Samsung,Samsung Become-181,Intel i3,32,512,686.24,2022-11-30,New Mary,Spain,Cash
705,Microsoft,Microsoft Light-395,AMD Ryzen 7,16,1024,2417.23,2022-05-12,Jenningsmouth,Chile,Bank Transfer
706,Asus,Asus Ever-718,Intel i9,4,1024,2005.21,2024-07-21,Port Brandi,Uruguay,Cash
707,Dell,Dell Whom-545,AMD Ryzen 7,4,1024,600.88,2023-11-24,Port Catherine,Malaysia,Bank Transfer
708,Razer,Razer Artist-592,Intel i7,4,512,1756.85,2024-04-18,Shieldshaven,Cook Islands,PayPal
709,Acer,Acer Fact-168,AMD Ryzen 5,32,2048,1774.93,2023-09-11,Reginaldshire,British Indian Ocean Territory (Chagos Archipelago),Debit Card
710,Asus,Asus Beautiful-535,Intel i9,16,2048,2562.11,2025-01-04,Timothyville,Armenia,Credit Card
711,Razer,Razer Rest-456,Intel i5,32,1024,553.26,2023-01-31,New Ronaldborough,Pitcairn Islands,Credit Card
712,Samsung,Samsung Huge-278,AMD Ryzen 7,8,2048,2715.99,2022-09-15,Patelborough,Comoros,PayPal
713,Microsoft,Microsoft Newspaper-706,AMD Ryzen 5,4,512,1091.04,2023-05-27,Farleyfurt,Panama,PayPal
714,Apple,Apple Central-812,Intel i3,4,2048,1201.23,2023-05-23,Roblesstad,Croatia,Credit Card
715,Apple,Apple Difficult-958,Intel i7,16,2048,2820.81,2023-05-30,North Ericamouth,Belize,PayPal
716,Acer,Acer Sound-390,AMD Ryzen 5,32,512,2632.76,2022-06-22,Wardchester,Finland,Debit Card
717,Dell,Dell Note-524,Intel i9,8,1024,1895.99,2024-11-02,Lanebury,Falkland Islands (Malvinas),Credit Card
718,Razer,Razer Miss-623,AMD Ryzen 5,16,2048,2791.28,2022-06-03,North Kurt,Qatar,Bank Transfer
719,Razer,Razer Truth-400,Intel i3,16,2048,1675.61,2024-03-09,Estradaton,Iran,Bank Transfer
720,Razer,Razer Party-168,AMD Ryzen 3,32,1024,2764.79,2023-07-17,Thomasport,American Samoa,Bank Transfer
721,Samsung,Samsung Level-635,AMD Ryzen 7,16,1024,1812.66,2025-02-03,Adamview,South Georgia and the South Sandwich Islands,UPI
722,Lenovo,Lenovo Example-998,AMD Ryzen 3,32,1024,1522.56,2024-10-12,Deniseside,Guatemala,Debit Card
723,Lenovo,Lenovo Push-243,AMD Ryzen 7,16,256,880.15,2024-11-26,Port Patrick,Romania,UPI
724,Apple,Apple None-409,Intel i5,8,512,629.56,2023-11-20,Port Tiffany,Libyan Arab Jamahiriya,Credit Card
725,Asus,Asus Me-673,Intel i5,16,512,663.53,2023-05-10,Castilloview,Tokelau,UPI
726,Razer,Razer Book-129,Intel i5,4,256,2589.0,2024-02-23,Lindamouth,Benin,Cash
727,Dell,Dell Situation-882,AMD Ryzen 3,8,1024,2000.74,2024-02-21,Anthonymouth,Taiwan,Credit Card
728,Razer,Razer Stuff-234,Intel i9,4,512,1525.1,2024-06-29,Port Laurenside,Italy,PayPal
729,Razer,Razer Purpose-539,Intel i5,4,2048,2980.66,2024-01-17,Port Katelyn,Belarus,PayPal
730,Samsung,Samsung Audience-783,AMD Ryzen 5,16,1024,2809.09,2022-10-18,South Christopher,Botswana,Cash
731,Razer,Razer Skin-757,Intel i3,4,2048,1713.72,2023-01-27,Amyside,Tanzania,Credit Card
732,Dell,Dell Action-559,Intel i5,16,2048,2180.81,2024-05-06,Port Brandonshire,Somalia,UPI
733,Asus,Asus Simply-967,AMD Ryzen 3,32,512,2261.39,2024-04-20,West John,Lithuania,Debit Card
734,Razer,Razer Newspaper-992,AMD Ryzen 7,16,2048,1529.66,2024-06-06,Brianaland,Monaco,PayPal
735,Microsoft,Microsoft Evidence-514,Intel i3,8,1024,1616.53,2022-07-28,Marissamouth,Micronesia,UPI
736,HP,HP Lawyer-232,AMD Ryzen 3,8,1024,897.2,2022-09-15,West Jeanview,Niue,Cash
737,Apple,Apple Born-312,AMD Ryzen 7,8,256,1141.71,2022-11-29,South John,Wallis and Futuna,Cash
738,Microsoft,Microsoft How-413,Intel i9,16,2048,1453.45,2024-04-05,Mcdonaldmouth,Gibraltar,PayPal
739,Microsoft,Microsoft Well-951,Intel i5,8,1024,668.22,2023-08-20,Woodsfurt,Croatia,UPI
740,Razer,Razer Particular-499,Intel i3,8,256,2965.23,2024-04-11,Kimberlyberg,Moldova,Bank Transfer
741,MSI,MSI Age-287,Intel i5,32,2048,2490.13,2023-09-24,East Tracy,Chad,UPI
742,Razer,Razer Real-662,Intel i5,16,2048,1646.05,2022-03-21,Williamsstad,Korea,Credit Card
743,Asus,Asus Act-427,Intel i5,8,256,402.33,2024-01-09,North Kelsey,Mongolia,Credit Card
744,Acer,Acer Indeed-195,AMD Ryzen 3,8,1024,2607.87,2023-12-19,Cantuberg,Romania,PayPal
745,Razer,Razer Serve-806,Intel i7,8,2048,1137.21,2023-03-12,Mcknighttown,Chile,Bank Transfer
746,MSI,MSI Off-126,AMD Ryzen 3,32,1024,1683.51,2023-12-10,East Justin,United States Virgin Islands,UPI
747,HP,HP And-119,Intel i3,4,512,904.81,2023-07-11,North Codychester,Slovakia (Slovak Republic),Cash
748,Razer,Razer On-763,Intel i3,4,512,1964.15,2024-04-16,Port Eric,Tajikistan,Credit Card
749,Lenovo,Lenovo Drug-663,Intel i7,8,512,674.22,2023-05-10,Port Joshuashire,Romania,Debit Card
750,Asus,Asus Buy-812,Intel i5,16,2048,1551.11,2024-02-21,South Donnamouth,Iraq,Bank Transfer
751,Apple,Apple Should-623,AMD Ryzen 5,8,256,2390.66,2023-12-18,Kennethberg,Antarctica (the territory South of 60 deg S),PayPal
752,Dell,Dell Necessary-896,Intel i5,32,1024,2715.27,2022-10-20,Shannonchester,Sao Tome and Principe,Bank Transfer
753,Samsung,Samsung Heart-573,AMD Ryzen 3,16,2048,2450.06,2024-07-09,West Cherylbury,Congo,Bank Transfer
754,Lenovo,Lenovo Decade-851,Intel i3,32,512,1157.96,2024-05-13,West Nicholasshire,Heard Island and McDonald Islands,PayPal
755,Asus,Asus Remember-560,Intel i3,4,256,1345.23,2024-10-31,East Kevinborough,British Virgin Islands,PayPal
756,Microsoft,Microsoft Security-359,AMD Ryzen 5,8,1024,2150.27,2022-08-14,Lisaborough,Kenya,Bank Transfer
757,Microsoft,Microsoft Condition-470,Intel i5,4,512,2809.04,2024-10-10,North Darrellburgh,Serbia,Bank Transfer
758,HP,HP Husband-954,Intel i3,16,512,1200.48,2024-06-06,Batesview,Kenya,Bank Transfer
759,Acer,Acer Two-470,Intel i7,8,2048,1826.47,2022-04-21,Gillborough,Senegal,Credit Card
760,Asus,Asus Risk-600,AMD Ryzen 3,16,2048,1600.4,2023-06-23,Port John,Sri Lanka,PayPal
761,MSI,MSI Can-535,Intel i7,8,1024,473.91,2022-06-05,Mcneilstad,Bahrain,Cash
762,Dell,Dell Able-410,Intel i9,8,2048,2755.18,2023-02-06,Laurieborough,South Africa,PayPal
763,Apple,Apple Human-766,Intel i3,4,512,581.25,2022-05-12,Ellischester,Mexico,UPI
764,Microsoft,Microsoft So-699,AMD Ryzen 5,32,2048,1285.86,2022-10-13,Lake Jeffreyville,Dominican Republic,Credit Card
765,MSI,MSI It-727,AMD Ryzen 3,16,1024,546.1,2024-12-16,Benitezborough,Trinidad and Tobago,Credit Card
766,Microsoft,Microsoft Own-117,AMD Ryzen 3,8,2048,676.65,2023-05-31,Spencerport,Japan,Cash
767,Microsoft,Microsoft Example-414,AMD Ryzen 3,16,1024,1103.49,2023-05-29,New Kimberlychester,Liberia,UPI
768,Asus,Asus Adult-977,Intel i9,32,1024,2279.59,2024-09-18,New Autumn,Togo,Bank Transfer
769,Asus,Asus Sell-933,Intel i9,16,1024,1415.4,2022-04-06,South Hailey,Sri Lanka,UPI
770,Apple,Apple Parent-516,Intel i7,8,1024,2906.16,2023-04-30,South Kurt,Macedonia,Bank Transfer
771,Dell,Dell Visit-498,Intel i5,16,2048,2122.47,2023-07-25,Matthewfurt,Kazakhstan,Credit Card
772,Asus,Asus Experience-236,Intel i3,32,1024,1279.53,2022-06-30,West Josephburgh,Monaco,Credit Card
773,Microsoft,Microsoft Political-606,Intel i9,4,512,419.89,2024-12-11,Thomasfort,Brunei Darussalam,Bank Transfer
774,HP,HP Any-584,AMD Ryzen 3,8,1024,2707.62,2023-06-20,East Danielleborough,Malaysia,Bank Transfer
775,Asus,Asus Position-508,AMD Ryzen 3,32,1024,1115.91,2022-09-17,Rachelberg,Mayotte,Debit Card
776,MSI,MSI Form-751,AMD Ryzen 3,32,512,1632.55,2023-11-03,Judyview,Mexico,Cash
777,Dell,Dell Give-663,AMD Ryzen 7,16,512,2827.19,2023-09-20,Lawsonstad,Solomon Islands,UPI
778,Apple,Apple Crime-261,AMD Ryzen 3,16,2048,1296.32,2024-12-22,Lake Markfort,Mayotte,Debit Card
779,Acer,Acer Save-985,AMD Ryzen 3,32,2048,997.44,2022-05-11,Sullivanton,Belgium,Cash
780,MSI,MSI Church-240,Intel i3,8,256,1767.82,2024-11-01,Michaelchester,Taiwan,UPI
781,Razer,Razer Science-565,Intel i5,8,512,931.95,2024-07-22,Lake Terryberg,Thailand,Credit Card
782,Dell,Dell Leader-865,AMD Ryzen 3,16,2048,1542.47,2024-02-11,East Regina,Niue,PayPal
783,Acer,Acer Ask-864,Intel i5,4,1024,1570.75,2023-06-01,New Christopher,Guernsey,Cash
784,HP,HP Stage-515,AMD Ryzen 7,16,512,2687.98,2023-06-04,Jackieview,Belarus,Cash
785,Samsung,Samsung Set-155,AMD Ryzen 5,32,2048,772.85,2023-05-30,South Shannon,Greece,Cash
786,Asus,Asus Either-248,AMD Ryzen 5,8,1024,1801.71,2022-06-01,Ashleychester,Saint Lucia,Credit Card
787,Razer,Razer Create-504,Intel i7,16,512,713.03,2022-12-01,Douglasberg,Jamaica,Bank Transfer
788,Razer,Razer Wind-106,AMD Ryzen 5,32,1024,929.45,2024-10-03,Wallaceside,Canada,PayPal
789,Samsung,Samsung New-791,Intel i9,16,256,1657.15,2022-05-06,South Jill,Fiji,PayPal
790,Asus,Asus Movie-211,Intel i9,4,1024,1311.84,2023-05-05,West Katelyn,Cameroon,Bank Transfer
791,Samsung,Samsung Prevent-638,Intel i5,4,512,1675.62,2022-08-29,South Camerontown,Mozambique,Cash
792,Razer,Razer We-375,Intel i5,8,2048,2038.62,2024-03-21,West Thomaston,Saint Kitts and Nevis,Bank Transfer
793,Apple,Apple Machine-833,AMD Ryzen 3,8,512,2099.63,2024-02-17,Jamesberg,Ukraine,UPI
794,Acer,Acer Hit-597,AMD Ryzen 7,16,256,1578.85,2023-09-28,Stephanieview,Qatar,Credit Card
795,Lenovo,Lenovo Treatment-820,AMD Ryzen 7,4,512,1792.03,2022-06-20,Gabriellaside,Micronesia,Credit Card
796,HP,HP Eat-180,AMD Ryzen 7,32,256,1622.04,2023-10-26,Adamstown,Algeria,Credit Card
797,Lenovo,Lenovo Quite-132,Intel i7,8,1024,2795.73,2024-09-14,East Rebecca,Saint Helena,PayPal
