Sale ID,Brand,Model,Processor,RAM (GB),Storage (GB),Price (USD),Purchase Date,City,Country,Payment Method
798,Dell,Dell Husband-830,AMD Ryzen 5,32,256,1134.67,2023-10-31,Lake Dominic,Maldives,Debit Card
799,MSI,MSI Town-597,Intel i5,32,512,2290.74,2023-05-10,Torresbury,Brunei Darussalam,Credit Card
800,Microsoft,Microsoft Someone-310,Intel i3,16,1024,1833.55,2024-01-05,Port Paula,Timor-Leste,Bank Transfer
801,Dell,Dell Policy-241,AMD Ryzen 7,16,512,2322.9,2022-11-23,North Heather,Thailand,Credit Card
802,MSI,MSI Economic-715,Intel i7,16,2048,2023.8,2023-02-09,Port Jennifer,United States of America,PayPal
803,Asus,Asus Require-530,AMD Ryzen 7,32,256,1214.72,2024-02-27,Port Maria,Czech Republic,UPI
804,MSI,MSI Impact-868,Intel i5,16,256,648.74,2022-08-20,Whitebury,Finland,Debit Card
805,Acer,Acer Security-319,Intel i3,8,512,1064.49,2022-08-09,Annaburgh,Mayotte,Bank Transfer
806,HP,HP Control-279,Intel i7,4,256,698.56,2022-07-27,New Sabrinaport,French Southern Territories,UPI
807,Dell,Dell Dog-839,Intel i7,4,1024,1631.13,2022-12-01,Timothychester,Luxembourg,Cash
808,MSI,MSI Return-167,Intel i7,8,1024,2040.86,2024-05-03,Howellberg,San Marino,Credit Card
809,Lenovo,Lenovo Trial-246,Intel i9,4,1024,2964.79,2023-11-22,East Jeffreystad,New Zealand,Bank Transfer
810,Asus,Asus Very-195,Intel i5,16,2048,2806.9,2023-10-06,Ortiztown,Timor-Leste,PayPal
811,Acer,Acer Thing-357,AMD Ryzen 3,16,1024,1670.9,2023-01-25,Grahamhaven,Mauritania,PayPal
812,Asus,Asus Same-667,Intel i3,8,1024,430.14,2024-09-04,West Anitamouth,Tuvalu,Debit Card
813,Samsung,Samsung She-205,Intel i5,8,256,2628.28,2023-10-17,Juliachester,Wallis and Futuna,Cash
814,HP,HP But-782,Intel i9,32,256,525.51,2022-03-17,Lake Sherrifort,Sweden,Credit Card
815,Acer,Acer Ball-976,AMD Ryzen 7,8,256,1757.26,2024-04-22,East Pamelaland,Togo,Credit Card
816,Microsoft,Microsoft Field-130,AMD Ryzen 7,4,2048,2282.63,2022-11-29,New Marissa,Tuvalu,Credit Card
817,Razer,Razer Benefit-539,AMD Ryzen 5,16,256,2877.05,2024-06-23,Estradachester,Egypt,Credit Card
818,Razer,Razer Evening-349,Intel i7,32,2048,664.04,2022-05-26,Deniseberg,Bulgaria,Cash
819,MSI,MSI Mouth-432,Intel i7,4,512,2453.73,2023-04-09,North Michaelville,British Indian Ocean Territory (Chagos Archipelago),Cash
820,Lenovo,Lenovo Weight-551,Intel i7,8,2048,2018.08,2024-04-12,Vargashaven,Iran,Bank Transfer
821,Lenovo,Lenovo Try-819,AMD Ryzen 7,4,1024,1511.47,2023-08-29,Lake Robert,Paraguay,Debit Card
822,Apple,Apple Debate-369,Intel i9,16,256,1930.21,2022-06-02,Matthewhaven,San Marino,Bank Transfer
823,HP,HP Feel-400,Intel i3,8,512,2474.22,2022-10-20,West Jade,Tokelau,UPI
824,Microsoft,Microsoft Use-954,Intel i3,16,1024,985.66,2022-08-18,Johnsonville,Malaysia,Credit Card
825,Samsung,Samsung About-460,Intel i7,4,512,1136.72,2023-03-03,Katieport,Thailand,Cash
826,MSI,MSI Late-488,Intel i3,4,512,1967.16,2022-11-30,South Emily,Nauru,Cash
827,Microsoft,Microsoft Value-441,Intel i9,32,1024,2187.27,2022-12-30,Reyesport,Congo,Debit Card
828,Dell,Dell Both-450,Intel i5,16,256,2816.79,2024-11-30,Jamesburgh,American Samoa,PayPal
829,HP,HP Audience-774,AMD Ryzen 7,32,2048,2691.14,2024-11-16,Lake Sarah,Kyrgyz Republic,Bank Transfer
830,MSI,MSI Serve-850,AMD Ryzen 7,4,2048,1563.86,2022-05-20,New Johnnyfort,Liberia,PayPal
831,MSI,MSI Hold-964,Intel i5,32,512,659.21,2023-07-03,North Matthewberg,Austria,Debit Card
832,HP,HP Phone-269,Intel i3,32,512,1246.51,2024-11-24,North Cindyburgh,Montserrat,PayPal
833,Lenovo,Lenovo They-782,AMD Ryzen 3,4,1024,760.58,2025-02-10,Cordovaview,Swaziland,Credit Card
834,Samsung,Samsung Contain-895,Intel i9,8,1024,860.86,2023-12-10,Derrickburgh,United States Virgin Islands,UPI
835,MSI,MSI Another-348,Intel i3,32,512,2793.04,2024-11-27,Davidtown,United States Virgin Islands,PayPal
836,MSI,MSI Performance-676,Intel i7,32,512,2968.95,2024-05-06,Port Kennethview,Macedonia,Debit Card
837,Razer,Razer Kitchen-161,Intel i7,4,2048,2264.99,2023-11-10,Laurenport,Grenada,Cash
838,Microsoft,Microsoft Training-738,AMD Ryzen 3,4,256,2511.38,2023-02-02,North Jason,Syrian Arab Republic,UPI
839,HP,HP Cause-396,Intel i3,32,256,1446.72,2024-02-07,North Melinda,Maldives,Bank Transfer
840,Lenovo,Lenovo Seem-175,AMD Ryzen 7,8,256,1052.09,2022-10-02,Ryanfurt,Barbados,Credit Card
841,MSI,MSI Operation-791,AMD Ryzen 7,32,256,1217.3,2024-11-22,Esparzaborough,Cayman Islands,Credit Card
842,Dell,Dell Maintain-556,AMD Ryzen 7,4,256,2204.33,2024-10-23,East Sethfort,Slovenia,Bank Transfer
843,Dell,Dell Policy-344,AMD Ryzen 7,16,256,2501.61,2025-01-09,Michellechester,Cote d'Ivoire,Bank Transfer
844,Dell,Dell Law-798,AMD Ryzen 3,16,256,1376.09,2022-12-05,Boylefurt,Azerbaijan,Bank Transfer
845,Asus,Asus Most-364,Intel i9,16,256,2197.38,2024-06-07,Duncanburgh,Germany,UPI
846,Apple,Apple Peace-483,AMD Ryzen 5,16,2048,1513.54,2023-09-17,Lauraview,Serbia,Debit Card
847,Razer,Razer Move-824,AMD Ryzen 5,32,2048,1052.43,2022-10-13,Johnsonstad,Albania,Bank Transfer
848,Razer,Razer Development-265,AMD Ryzen 7,32,2048,1473.66,2023-02-09,Port Garyburgh,Zimbabwe,Credit Card
849,Microsoft,Microsoft Realize-643,Intel i9,16,1024,1434.6,2023-10-30,Port Scottborough,Costa Rica,Credit Card
850,Apple,Apple Firm-331,AMD Ryzen 3,8,256,774.13,2022-09-27,South Jacob,Congo,Credit Card
851,Razer,Razer Inside-421,Intel i9,8,256,2747.44,2024-09-03,North Jennifer,Comoros,Debit Card
852,Asus,Asus Result-210,Intel i3,4,1024,2893.64,2022-10-18,East Meredithberg,Costa Rica,PayPal
853,HP,HP About-215,AMD Ryzen 5,16,512,1407.46,2023-01-30,Rogersborough,Iceland,Debit Card
854,MSI,MSI Occur-175,AMD Ryzen 5,4,1024,579.52,2023-05-12,Sloanbury,Faroe Islands,Cash
855,Microsoft,Microsoft Exactly-598,Intel i7,8,256,1897.89,2023-06-16,New Tom,Aruba,Cash
856,Razer,Razer Relate-326,Intel i9,4,256,2434.83,2022-09-13,East Michael,Luxembourg,Credit Card
857,Microsoft,Microsoft See-268,Intel i9,4,1024,1484.04,2024-08-14,Joebury,Sao Tome and Principe,UPI
858,Microsoft,Microsoft Institution-680,Intel i3,8,2048,1070.93,2023-04-11,Suzanneville,Turkey,UPI
859,Dell,Dell Real-113,AMD Ryzen 3,8,2048,695.43,2022-12-25,Paulborough,Czech Republic,Bank Transfer
860,HP,HP Just-370,Intel i3,8,512,2763.75,2023-06-22,North Michael,Ukraine,Credit Card
861,Razer,Razer To-821,Intel i5,4,512,2648.5,2022-08-25,Jacksonfurt,Luxembourg,Bank Transfer
862,HP,HP Know-326,AMD Ryzen 3,4,1024,703.1,2023-10-10,East Ross,Sweden,UPI
863,Apple,Apple Forward-513,Intel i3,16,512,1070.48,2024-09-18,North Lisa,Singapore,Cash
864,Acer,Acer Attention-600,Intel i9,8,2048,2138.64,2023-05-07,Rebeccaberg,Gibraltar,PayPal
865,HP,HP Look-257,AMD Ryzen 5,32,512,2525.08,2023-08-28,East Erin,Finland,PayPal
866,Razer,Razer Speak-838,AMD Ryzen 7,16,2048,1994.08,2023-06-25,Carlostown,Jersey,Cash
867,Lenovo,Lenovo Although-560,AMD Ryzen 3,32,256,906.2,2023-10-20,Kennethfort,Ghana,UPI
868,Razer,Razer Continue-195,Intel i7,32,256,2816.64,2024-08-09,Melissashire,Lao People's Democratic Republic,Cash
869,Microsoft,Microsoft Follow-232,AMD Ryzen 3,4,512,1729.45,2022-04-02,Toddport,Vietnam,UPI
870,MSI,MSI Spend-669,Intel i9,32,512,1942.84,2024-12-10,Sherrystad,Mauritius,Debit Card
871,Dell,Dell Home-516,AMD Ryzen 7,32,512,1032.3,2023-06-28,Smithside,Niue,Cash
872,Microsoft,Microsoft Commercial-299,Intel i5,8,2048,1717.9,2024-07-21,Gomezchester,Benin,Credit Card
873,Asus,Asus Group-237,Intel i5,32,2048,627.8,2024-04-22,South Natalie,Eritrea,Debit Card
874,Lenovo,Lenovo Left-233,AMD Ryzen 7,4,2048,1236.28,2023-08-30,North Steven,Christmas Island,PayPal
875,Asus,Asus Yet-783,Intel i7,8,512,2427.43,2023-01-31,New Matthew,Yemen,PayPal
876,MSI,MSI Individual-861,Intel i7,8,2048,2880.52,2022-09-23,Georgeview,Rwanda,Bank Transfer
877,MSI,MSI War-772,AMD Ryzen 3,16,2048,2644.44,2023-10-15,New Jamieton,Macedonia,Bank Transfer
878,Razer,Razer Hit-507,AMD Ryzen 3,4,1024,806.71,2023-01-26,West Nicholas,Greece,Cash
879,Microsoft,Microsoft Hundred-244,Intel i5,16,512,2481.54,2024-04-29,Karinahaven,Cote d'Ivoire,Bank Transfer
880,Microsoft,Microsoft Might-280,AMD Ryzen 5,32,256,1687.18,2025-01-30,West Alyssa,South Georgia and the South Sandwich Islands,Bank Transfer
881,Microsoft,Microsoft Outside-857,Intel i7,16,2048,620.19,2024-09-27,Benjaminborough,Belgium,Debit Card
882,Asus,Asus Between-273,AMD Ryzen 5,16,1024,2507.97,2024-10-13,North Rubenhaven,Saint Barthelemy,Cash
883,Lenovo,Lenovo Democratic-440,AMD Ryzen 7,32,512,2909.3,2024-10-14,North Kristen,Uzbekistan,Cash
884,Acer,Acer Mention-372,AMD Ryzen 3,16,512,1560.96,2024-02-26,Vickieview,Lesotho,UPI
885,Samsung,Samsung Medical-150,AMD Ryzen 7,32,1024,863.65,2022-11-11,Lake Jamesberg,Guinea-Bissau,PayPal
886,HP,HP Fund-462,Intel i9,8,512,1914.8,2023-09-10,North Craig,Spain,UPI
887,HP,HP State-180,Intel i9,8,512,1846.44,2022-05-03,Jonathanland,Azerbaijan,UPI
888,Razer,Razer Single-576,AMD Ryzen 5,4,512,844.32,2023-04-07,Grantmouth,Tajikistan,UPI
889,Apple,Apple Travel-711,Intel i7,16,2048,1726.58,2024-06-03,Tammybury,Singapore,UPI
890,Asus,Asus Yeah-351,AMD Ryzen 3,8,256,747.22,2023-05-27,Amberland,Turks and Caicos Islands,PayPal
891,Acer,Acer Security-619,AMD Ryzen 7,32,1024,983.12,2023-10-18,Mooreside,Namibia,UPI
892,MSI,MSI Lot-429,Intel i3,16,2048,1196.62,2023-02-25,Westbury,Macao,Cash
893,HP,HP Hospital-953,Intel i5,4,256,1121.28,2023-06-16,South Joshuahaven,Thailand,Cash
894,Apple,Apple Item-278,AMD Ryzen 7,32,2048,1157.13,2023-04-02,Courtneyview,Ireland,UPI
895,Samsung,Samsung Machine-808,Intel i9,16,1024,600.96,2024-04-30,Bethside,Saint Pierre and Miquelon,Credit Card
896,Razer,Razer Both-112,Intel i9,16,2048,2378.79,2022-12-16,Fordmouth,Tuvalu,PayPal
897,MSI,MSI Think-884,Intel i7,16,1024,1670.61,2023-04-03,East Erica,Brunei Darussalam,Debit Card
898,MSI,MSI Professional-743,Intel i9,32,512,738.92,2023-04-10,North Jasmineburgh,Grenada,Cash
899,Asus,Asus Hotel-735,AMD Ryzen 5,4,1024,1237.69,2023-07-27,North Anitashire,Bahamas,Cash
900,Razer,Razer Suddenly-299,Intel i7,8,256,1710.41,2023-01-10,Ruizland,Kuwait,Bank Transfer
901,Apple,Apple Market-232,Intel i7,4,256,1742.53,2023-07-18,East Jessica,Svalbard & Jan Mayen Islands,UPI
902,MSI,MSI Film-844,Intel i7,16,256,700.25,2024-05-07,North Elizabethview,South Georgia and the South Sandwich Islands,Credit Card
903,HP,HP Line-461,AMD Ryzen 5,16,256,2745.27,2023-01-24,Port Keithstad,Guernsey,UPI
904,Asus,Asus Participant-256,Intel i3,32,256,1593.39,2023-05-28,West Alexismouth,Croatia,Bank Transfer
905,Lenovo,Lenovo Receive-112,AMD Ryzen 5,32,256,482.1,2024-01-19,Matthewberg,Japan,PayPal
906,HP,HP Wish-224,AMD Ryzen 7,4,2048,1939.35,2025-01-08,West Kimberly,Cape Verde,PayPal
907,Razer,Razer Man-297,Intel i9,16,256,2511.14,2024-02-15,Cardenasburgh,Palestinian Territory,Credit Card
908,HP,HP Local-164,Intel i9,32,512,2319.09,2024-12-02,Raymondland,Rwanda,PayPal
909,Microsoft,Microsoft Ahead-823,AMD Ryzen 7,4,256,2554.53,2023-03-01,East Matthew,Saint Martin,Credit Card
910,HP,HP Quickly-779,Intel i5,8,2048,1007.27,2022-07-31,Shawfurt,Suriname,PayPal
911,HP,HP This-950,AMD Ryzen 7,8,2048,1515.02,2022-10-28,Jessicaview,Anguilla,Cash
912,Lenovo,Lenovo Front-338,Intel i7,8,1024,2512.76,2023-01-27,Watsonville,Ghana,Credit Card
913,MSI,MSI Develop-559,Intel i5,8,2048,2879.69,2022-05-30,Danielmouth,Antigua and Barbuda,Bank Transfer
914,Razer,Razer Treatment-501,AMD Ryzen 5,4,512,410.53,2023-04-01,Reeseton,Eritrea,PayPal
915,Acer,Acer Need-606,AMD Ryzen 3,8,2048,807.9,2023-09-11,East Thomasstad,Micronesia,UPI
916,MSI,MSI Have-256,Intel i9,32,512,816.75,2023-12-06,New Samuel,Liberia,Cash
917,MSI,MSI First-343,Intel i9,16,1024,2715.13,2022-09-28,Jennifershire,Cuba,Debit Card
918,Acer,Acer Born-483,AMD Ryzen 7,4,1024,2141.69,2024-06-17,Robertoland,Brunei Darussalam,Credit Card
919,Asus,Asus Listen-435,Intel i3,8,256,406.34,2022-07-14,Chelseymouth,Haiti,Bank Transfer
920,Acer,Acer That-393,Intel i7,8,256,2613.4,2023-04-27,Port Michelleborough,Saint Lucia,Bank Transfer
921,Apple,Apple Choose-392,Intel i5,4,1024,2842.75,2022-11-12,Garrisonport,Czech Republic,Debit Card
922,Microsoft,Microsoft Style-493,AMD Ryzen 7,32,2048,496.42,2023-08-30,West Melissaton,Andorra,Cash
923,MSI,MSI Gun-603,Intel i3,32,512,2133.46,2023-12-01,Bryantown,Bermuda,UPI
924,Samsung,Samsung Foot-662,Intel i5,32,2048,472.29,2024-06-26,Maynardtown,Korea,Debit Card
925,Microsoft,Microsoft Type-694,AMD Ryzen 3,32,256,1035.15,2022-12-02,Port Jerryville,Guernsey,Bank Transfer
926,MSI,MSI Physical-577,Intel i5,16,512,1854.14,2024-02-04,Bryanborough,Oman,UPI
927,Acer,Acer Market-173,AMD Ryzen 7,4,1024,1021.96,2024-11-06,Joneshaven,Dominica,UPI
928,HP,HP Near-888,AMD Ryzen 3,16,1024,681.25,2024-10-28,Port Anthony,Malta,Cash
929,Microsoft,Microsoft Create-284,Intel i9,32,1024,2258.11,2025-01-27,Hendersonburgh,Mexico,Credit Card
930,Microsoft,Microsoft Street-564,Intel i3,32,256,1029.75,2024-05-07,Jacksonland,Equatorial Guinea,Bank Transfer
931,HP,HP As-759,Intel i7,8,1024,1918.45,2023-03-18,East Charlenefurt,Moldova,Credit Card
932,Microsoft,Microsoft Buy-333,AMD Ryzen 3,4,256,2490.84,2022-11-28,Owenside,Austria,Cash
933,MSI,MSI Property-351,Intel i9,8,256,2547.77,2024-12-05,Brookstown,Sweden,PayPal
934,Razer,Razer Senior-461,Intel i5,8,2048,1460.4,2022-11-22,Melissamouth,Gabon,PayPal
935,Asus,Asus Drive-290,AMD Ryzen 3,4,1024,2891.81,2023-02-17,North Jennifer,Finland,Debit Card
936,Razer,Razer Either-212,AMD Ryzen 7,8,256,1384.4,2024-12-03,Hardingbury,Singapore,UPI
937,Acer,Acer Blood-949,Intel i9,4,2048,2941.06,2024-04-23,East Vanessaborough,India,Bank Transfer
938,Samsung,Samsung Itself-908,Intel i9,4,512,1018.39,2022-11-16,Sarahhaven,Mozambique,Bank Transfer
939,MSI,MSI Medical-950,AMD Ryzen 7,8,512,2281.73,2023-07-07,West Andrew,Lithuania,PayPal
940,Microsoft,Microsoft Education-567,Intel i3,4,2048,1001.5,2023-10-25,South Deniseport,Lesotho,PayPal
941,Razer,Razer Listen-331,AMD Ryzen 5,4,512,610.59,2024-04-12,Carlosland,Kazakhstan,UPI
942,Razer,Razer Scene-359,Intel i9,4,512,2054.42,2022-12-23,Luisside,Netherlands,Cash
943,Samsung,Samsung Begin-607,Intel i7,32,1024,984.99,2022-08-19,Knightborough,Christmas Island,Credit Card
944,Asus,Asus Mission-997,AMD Ryzen 3,4,2048,1401.67,2022-08-17,Rogersburgh,Iceland,Debit Card
945,Razer,Razer Me-633,Intel i7,4,2048,1107.38,2023-09-28,North Davidview,Slovenia,Debit Card
946,Lenovo,Lenovo Around-845,Intel i7,8,2048,1152.4,2024-01-24,Paulview,Nigeria,PayPal
947,HP,HP Face-677,Intel i3,16,256,1083.24,2023-04-14,North Dawn,Marshall Islands,UPI
948,Asus,Asus Nation-116,Intel i7,16,2048,945.54,2024-10-16,Hernandezmouth,Senegal,Cash
949,Microsoft,Microsoft Heavy-408,Intel i3,8,512,2066.54,2023-07-25,Jennifermouth,Zambia,UPI
950,Lenovo,Lenovo Its-878,Intel i9,4,256,2629.99,2024-02-05,East Carol,Saint Helena,Debit Card
951,Acer,Acer Win-369,Intel i5,8,256,1399.12,2023-12-07,Danielton,Christmas Island,Cash
952,Dell,Dell Threat-411,Intel i3,4,2048,2379.18,2023-01-17,Stewartberg,Saint Lucia,UPI
953,MSI,MSI Identify-884,AMD Ryzen 3,8,256,2125.1,2025-01-31,Port Taylorberg,Palestinian Territory,PayPal
954,HP,HP Movement-666,Intel i3,32,512,1893.63,2023-06-22,South Andrew,Bangladesh,Debit Card
955,Lenovo,Lenovo Trip-284,AMD Ryzen 5,4,1024,2968.26,2022-06-28,Burkeland,Dominica,Debit Card
956,Razer,Razer Drug-186,Intel i7,8,2048,2200.86,2022-11-21,East Ashley,Mayotte,Credit Card
957,Apple,Apple Close-580,AMD Ryzen 3,8,512,2116.55,2024-05-13,Thompsonfurt,Iraq,PayPal
958,MSI,MSI Arrive-584,Intel i3,32,256,2959.81,2022-04-24,Lake Melissaland,Malawi,Debit Card
959,Apple,Apple Difference-640,Intel i3,16,256,1677.35,2024-09-20,Anitaside,Albania,Bank Transfer
960,Apple,Apple Late-574,AMD Ryzen 5,32,512,2513.76,2024-02-22,Amyfurt,Iceland,Credit Card
961,Lenovo,Lenovo Finish-366,Intel i5,4,256,1280.82,2024-11-17,Alexport,Marshall Islands,UPI
962,Samsung,Samsung North-685,Intel i5,16,2048,2667.21,2024-01-19,West James,El Salvador,Bank Transfer
963,Microsoft,Microsoft Television-328,AMD Ryzen 5,32,256,2046.03,2024-02-25,New Crystal,French Southern Territories,UPI
964,Dell,Dell Plan-611,AMD Ryzen 3,8,1024,1213.19,2024-08-19,Cabrerafort,New Caledonia,PayPal
965,Asus,Asus Job-782,Intel i5,8,2048,1190.46,2022-06-09,Port Logan,Kazakhstan,Cash
966,Asus,Asus Sister-993,Intel i9,32,1024,1108.96,2022-03-16,Fergusontown,Turkmenistan,PayPal
967,Dell,Dell Report-733,Intel i5,4,1024,2435.43,2024-03-11,Murphyshire,Belgium,Cash
968,Acer,Acer Million-660,AMD Ryzen 3,32,512,1862.51,2022-03-19,Tracyview,Tanzania,Credit Card
969,Microsoft,Microsoft Head-976,AMD Ryzen 5,8,256,937.41,2024-03-16,Sandrabury,Monaco,Cash
970,Samsung,Samsung Food-676,Intel i9,16,1024,1544.27,2024-03-15,West Stephanie,Barbados,Credit Card
971,MSI,MSI Easy-435,AMD Ryzen 5,4,1024,2328.13,2022-04-06,Francesfurt,Bouvet Island (Bouvetoya),Debit Card
972,Microsoft,Microsoft Wonder-128,AMD Ryzen 5,8,512,2429.16,2024-11-19,Garyhaven,Puerto Rico,PayPal
973,Asus,Asus Capital-689,AMD Ryzen 3,4,512,1376.66,2024-06-02,New Amyshire,Nauru,Credit Card
974,MSI,MSI Your-479,Intel i5,32,256,2026.55,2024-04-04,Nicholasview,Jordan,Cash
975,HP,HP Keep-250,AMD Ryzen 7,8,1024,2736.6,2024-07-13,Georgeburgh,Sweden,PayPal
976,Dell,Dell Site-860,Intel i7,4,2048,2230.29,2022-02-19,East Debbiemouth,Moldova,PayPal
977,HP,HP Material-717,Intel i7,16,2048,1082.67,2023-02-20,Laurieside,Suriname,PayPal
978,Microsoft,Microsoft Able-796,AMD Ryzen 3,16,2048,1693.63,2024-06-26,Guzmanland,Sweden,Bank Transfer
979,Samsung,Samsung Issue-135,AMD Ryzen 7,4,512,1296.85,2023-01-29,Fernandezside,Saudi Arabia,Bank Transfer
980,Acer,Acer Despite-647,Intel i7,8,1024,753.3,2024-07-29,Gibbsberg,Cote d'Ivoire,Credit Card
981,Lenovo,Lenovo Participant-934,Intel i7,16,512,1625.59,2022-04-27,New Michaelmouth,Finland,Bank Transfer
982,Lenovo,Lenovo Smile-700,Intel i7,32,256,2260.21,2023-12-24,Port Dustin,Svalbard & Jan Mayen Islands,UPI
983,Apple,Apple Sport-232,Intel i7,16,1024,1780.36,2024-02-21,South Gregory,Niue,UPI
984,Microsoft,Microsoft Reduce-288,AMD Ryzen 7,8,1024,1608.27,2022-10-01,South Nathan,Guam,Credit Card
985,Razer,Razer Question-684,Intel i7,32,2048,1537.6,2023-01-12,East Michaelland,Lebanon,Debit Card
986,Lenovo,Lenovo Hot-338,Intel i9,4,512,476.09,2023-10-31,North Sarahmouth,Central African Republic,PayPal
987,Lenovo,Lenovo Long-515,Intel i7,4,1024,878.29,2022-04-09,Reginamouth,Namibia,Bank Transfer
988,Dell,Dell Administration-455,Intel i9,16,512,1942.68,2022-05-21,North Kristin,Saint Helena,Debit Card
989,Dell,Dell Friend-927,AMD Ryzen 3,32,2048,1294.7,2023-09-11,Tiffanybury,Comoros,Cash
990,Razer,Razer Nice-723,AMD Ryzen 3,16,256,1343.5,2022-12-13,Meganmouth,Gabon,Debit Card
991,MSI,MSI Simple-957,AMD Ryzen 7,4,1024,2151.31,2022-03-02,South Donnashire,Lithuania,Debit Card
992,Acer,Acer General-555,Intel i9,32,256,2797.92,2022-04-03,Cabrerafurt,Lesotho,Bank Transfer
993,Lenovo,Lenovo National-820,Intel i5,4,512,600.6,2022-11-20,West Wayne,Equatorial Guinea,UPI
994,Samsung,Samsung Up-753,Intel i5,8,1024,1186.16,2023-03-30,North Patrickport,Pakistan,Cash
995,Acer,Acer Recently-713,Intel i5,4,512,1798.15,2023-08-18,Townsendburgh,Mozambique,Credit Card
996,HP,HP Adult-340,AMD Ryzen 3,4,2048,694.42,2023-07-06,Andrewstad,Jersey,Cash
997,Samsung,Samsung Process-212,Intel i5,8,512,1949.2,2023-04-27,New Rachel,Northern Mariana Islands,Debit Card
998,HP,HP Child-352,Intel i9,4,512,2500.76,2024-11-11,South Steven,Panama,UPI
999,Apple,Apple Main-228,AMD Ryzen 7,32,1024,2232.54,2023-06-15,East Emilyborough,Grenada,Credit Card
1000,Acer,Acer Pass-956,Intel i9,32,512,2433.12,2024-05-21,South Thomasstad,Guam,UPI
